Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.387ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 47.975ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 59.523ms, rate sampling interval: 346ms
  Thread calibration: mean lat.: 69.151ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.41ms   50.41ms 527.36ms   86.47%
    Req/Sec     7.04      3.17    23.00     89.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.49ms
 75.000%   95.81ms
 90.000%  123.01ms
 99.000%  197.89ms
 99.900%  297.47ms
 99.990%  527.87ms
 99.999%  527.87ms
100.000%  527.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      14.071     0.100000          330         1.11
      16.175     0.200000          663         1.25
      18.111     0.300000          992         1.43
      20.927     0.400000         1320         1.67
      34.495     0.500000         1649         2.00
      56.767     0.550000         1816         2.22
      59.679     0.600000         1979         2.50
      62.943     0.650000         2144         2.86
      82.687     0.700000         2308         3.33
      95.807     0.750000         2473         4.00
      97.151     0.775000         2559         4.44
      98.175     0.800000         2643         5.00
      99.519     0.825000         2722         5.71
     102.207     0.850000         2803         6.67
     111.935     0.875000         2885         8.00
     115.519     0.887500         2927         8.89
     123.007     0.900000         2968        10.00
     138.623     0.912500         3010        11.43
     142.079     0.925000         3050        13.33
     144.127     0.937500         3091        16.00
     146.815     0.943750         3112        17.78
     150.911     0.950000         3133        20.00
     166.783     0.956250         3153        22.86
     175.103     0.962500         3174        26.67
     176.383     0.968750         3195        32.00
     177.663     0.971875         3207        35.56
     178.175     0.975000         3216        40.00
     178.943     0.978125         3225        45.71
     179.711     0.981250         3239        53.33
     180.479     0.984375         3246        64.00
     181.247     0.985938         3251        71.11
     182.015     0.987500         3256        80.00
     191.871     0.989062         3261        91.43
     203.647     0.990625         3267       106.67
     216.703     0.992188         3272       128.00
     219.263     0.992969         3274       142.22
     220.799     0.993750         3277       160.00
     221.567     0.994531         3279       182.86
     222.719     0.995313         3282       213.33
     225.151     0.996094         3285       256.00
     226.303     0.996484         3286       284.44
     227.327     0.996875         3288       320.00
     227.327     0.997266         3288       365.71
     249.343     0.997656         3290       426.67
     251.007     0.998047         3291       512.00
     274.943     0.998242         3292       568.89
     274.943     0.998437         3292       640.00
     279.807     0.998633         3293       731.43
     297.471     0.998828         3294       853.33
     297.471     0.999023         3294      1024.00
     476.415     0.999121         3295      1137.78
     476.415     0.999219         3295      1280.00
     476.415     0.999316         3295      1462.86
     522.239     0.999414         3296      1706.67
     522.239     0.999512         3296      2048.00
     522.239     0.999561         3296      2275.56
     522.239     0.999609         3296      2560.00
     522.239     0.999658         3296      2925.71
     527.871     0.999707         3297      3413.33
     527.871     1.000000         3297          inf
#[Mean    =       57.408, StdDeviation   =       50.411]
#[Max     =      527.360, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
