Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.576ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 74.591ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 50.256ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 62.913ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.24ms   42.21ms 195.46ms   58.90%
    Req/Sec     7.19      2.47    16.00     89.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.94ms
 75.000%   69.18ms
 90.000%  121.54ms
 99.000%  186.11ms
 99.900%  193.54ms
 99.990%  194.18ms
 99.999%  195.58ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      13.111     0.100000          510         1.11
      19.535     0.200000         1020         1.25
      35.103     0.300000         1530         1.43
      41.951     0.400000         2043         1.67
      46.943     0.500000         2549         2.00
      49.247     0.550000         2808         2.22
      52.127     0.600000         3059         2.50
      55.327     0.650000         3314         2.86
      59.743     0.700000         3568         3.33
      69.183     0.750000         3823         4.00
     105.791     0.775000         3953         4.44
     110.591     0.800000         4078         5.00
     113.407     0.825000         4210         5.71
     116.095     0.850000         4334         6.67
     118.719     0.875000         4462         8.00
     119.999     0.887500         4525         8.89
     121.535     0.900000         4588        10.00
     122.879     0.912500         4652        11.43
     124.607     0.925000         4715        13.33
     126.335     0.937500         4779        16.00
     127.487     0.943750         4815        17.78
     128.383     0.950000         4844        20.00
     129.919     0.956250         4876        22.86
     131.967     0.962500         4907        26.67
     134.655     0.968750         4939        32.00
     137.855     0.971875         4954        35.56
     176.383     0.975000         4970        40.00
     178.687     0.978125         4987        45.71
     179.967     0.981250         5002        53.33
     182.527     0.984375         5020        64.00
     183.679     0.985938         5026        71.11
     184.575     0.987500         5034        80.00
     185.599     0.989062         5043        91.43
     186.495     0.990625         5050       106.67
     187.391     0.992188         5058       128.00
     187.647     0.992969         5062       142.22
     188.159     0.993750         5066       160.00
     189.055     0.994531         5071       182.86
     189.439     0.995313         5075       213.33
     190.207     0.996094         5078       256.00
     190.463     0.996484         5080       284.44
     191.359     0.996875         5082       320.00
     191.871     0.997266         5085       365.71
     191.999     0.997656         5086       426.67
     192.255     0.998047         5088       512.00
     192.895     0.998242         5090       568.89
     192.895     0.998437         5090       640.00
     193.023     0.998633         5091       731.43
     193.535     0.998828         5092       853.33
     193.791     0.999023         5095      1024.00
     193.791     0.999121         5095      1137.78
     193.791     0.999219         5095      1280.00
     193.791     0.999316         5095      1462.86
     193.791     0.999414         5095      1706.67
     193.791     0.999512         5095      2048.00
     193.791     0.999561         5095      2275.56
     194.175     0.999609         5096      2560.00
     194.175     0.999658         5096      2925.71
     194.175     0.999707         5096      3413.33
     194.175     0.999756         5096      4096.00
     194.175     0.999780         5096      4551.11
     195.583     0.999805         5097      5120.00
     195.583     1.000000         5097          inf
#[Mean    =       58.243, StdDeviation   =       42.211]
#[Max     =      195.456, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
