Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.117ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 59.790ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 59.803ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 46.816ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.67ms   49.77ms 525.31ms   75.29%
    Req/Sec     2.30      3.33     8.00     77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.25ms
 75.000%   72.06ms
 90.000%  123.07ms
 99.000%  194.56ms
 99.900%  457.98ms
 99.990%  525.82ms
 99.999%  525.82ms
100.000%  525.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.879     0.000000            1         1.00
      14.471     0.100000          170         1.11
      28.991     0.200000          340         1.25
      37.087     0.300000          510         1.43
      40.447     0.400000          681         1.67
      45.247     0.500000          850         2.00
      48.223     0.550000          934         2.22
      51.103     0.600000         1020         2.50
      54.271     0.650000         1103         2.86
      58.239     0.700000         1188         3.33
      72.063     0.750000         1272         4.00
     109.119     0.775000         1315         4.44
     112.063     0.800000         1358         5.00
     114.623     0.825000         1400         5.71
     117.119     0.850000         1444         6.67
     120.063     0.875000         1485         8.00
     121.855     0.887500         1507         8.89
     123.135     0.900000         1528        10.00
     124.159     0.912500         1548        11.43
     126.591     0.925000         1569        13.33
     129.279     0.937500         1590        16.00
     131.071     0.943750         1601        17.78
     134.271     0.950000         1613        20.00
     139.903     0.956250         1622        22.86
     159.743     0.962500         1633        26.67
     179.711     0.968750         1643        32.00
     182.015     0.971875         1649        35.56
     185.087     0.975000         1654        40.00
     186.751     0.978125         1659        45.71
     187.775     0.981250         1665        53.33
     189.183     0.984375         1670        64.00
     190.463     0.985938         1673        71.11
     190.975     0.987500         1675        80.00
     193.535     0.989062         1678        91.43
     206.463     0.990625         1681       106.67
     217.727     0.992188         1683       128.00
     223.487     0.992969         1685       142.22
     225.407     0.993750         1686       160.00
     261.503     0.994531         1687       182.86
     280.831     0.995313         1689       213.33
     314.879     0.996094         1690       256.00
     394.751     0.996484         1691       284.44
     394.751     0.996875         1691       320.00
     424.191     0.997266         1692       365.71
     424.703     0.997656         1693       426.67
     424.703     0.998047         1693       512.00
     457.983     0.998242         1694       568.89
     457.983     0.998437         1694       640.00
     457.983     0.998633         1694       731.43
     477.439     0.998828         1695       853.33
     477.439     0.999023         1695      1024.00
     477.439     0.999121         1695      1137.78
     477.439     0.999219         1695      1280.00
     477.439     0.999316         1695      1462.86
     525.823     0.999414         1696      1706.67
     525.823     1.000000         1696          inf
#[Mean    =       61.673, StdDeviation   =       49.767]
#[Max     =      525.312, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.32KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
