Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.824ms, rate sampling interval: 437ms
  Thread calibration: mean lat.: 166.865ms, rate sampling interval: 1014ms
  Thread calibration: mean lat.: 138.389ms, rate sampling interval: 693ms
  Thread calibration: mean lat.: 220.511ms, rate sampling interval: 933ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.86ms   92.69ms 849.41ms   86.86%
    Req/Sec    24.47      3.32    41.00     79.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.02ms
 75.000%  127.74ms
 90.000%  210.56ms
 99.000%  428.03ms
 99.900%  688.13ms
 99.990%  820.73ms
 99.999%  849.92ms
100.000%  849.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.519     0.000000            1         1.00
      12.719     0.100000         1701         1.11
      24.303     0.200000         3402         1.25
      35.647     0.300000         5113         1.43
      41.695     0.400000         6803         1.67
      65.023     0.500000         8503         2.00
      91.775     0.550000         9354         2.22
     100.159     0.600000        10207         2.50
     107.839     0.650000        11056         2.86
     115.007     0.700000        11911         3.33
     127.743     0.750000        12755         4.00
     137.599     0.775000        13180         4.44
     150.271     0.800000        13604         5.00
     171.647     0.825000        14030         5.71
     178.943     0.850000        14458         6.67
     192.767     0.875000        14880         8.00
     202.111     0.887500        15094         8.89
     210.559     0.900000        15306        10.00
     222.847     0.912500        15521        11.43
     236.799     0.925000        15730        13.33
     255.871     0.937500        15943        16.00
     265.983     0.943750        16053        17.78
     275.455     0.950000        16155        20.00
     286.975     0.956250        16263        22.86
     298.751     0.962500        16369        26.67
     312.831     0.968750        16477        32.00
     326.655     0.971875        16527        35.56
     336.639     0.975000        16581        40.00
     353.279     0.978125        16634        45.71
     367.871     0.981250        16688        53.33
     388.863     0.984375        16740        64.00
     397.311     0.985938        16766        71.11
     410.111     0.987500        16793        80.00
     422.655     0.989062        16820        91.43
     437.247     0.990625        16846       106.67
     464.127     0.992188        16873       128.00
     475.647     0.992969        16886       142.22
     483.327     0.993750        16899       160.00
     498.431     0.994531        16913       182.86
     514.047     0.995313        16926       213.33
     540.671     0.996094        16939       256.00
     548.863     0.996484        16946       284.44
     560.127     0.996875        16952       320.00
     577.023     0.997266        16961       365.71
     600.063     0.997656        16966       426.67
     615.423     0.998047        16972       512.00
     627.711     0.998242        16976       568.89
     649.727     0.998437        16979       640.00
     659.455     0.998633        16982       731.43
     684.031     0.998828        16986       853.33
     700.415     0.999023        16989      1024.00
     708.607     0.999121        16991      1137.78
     721.919     0.999219        16992      1280.00
     727.039     0.999316        16994      1462.86
     753.663     0.999414        16996      1706.67
     757.247     0.999512        16997      2048.00
     773.119     0.999561        16998      2275.56
     779.263     0.999609        16999      2560.00
     780.287     0.999658        17000      2925.71
     795.647     0.999707        17001      3413.33
     795.647     0.999756        17001      4096.00
     796.671     0.999780        17002      4551.11
     796.671     0.999805        17002      5120.00
     820.735     0.999829        17003      5851.43
     820.735     0.999854        17003      6826.67
     820.735     0.999878        17003      8192.00
     843.775     0.999890        17004      9102.22
     843.775     0.999902        17004     10240.00
     843.775     0.999915        17004     11702.86
     843.775     0.999927        17004     13653.33
     843.775     0.999939        17004     16384.00
     849.919     0.999945        17005     18204.44
     849.919     1.000000        17005          inf
#[Mean    =       95.860, StdDeviation   =       92.688]
#[Max     =      849.408, Total count    =        17005]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
