Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.189ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 57.562ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 61.759ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 61.300ms, rate sampling interval: 366ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.30ms   46.35ms 451.84ms   60.45%
    Req/Sec    12.03      3.31    25.00     94.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.78ms
 75.000%   98.30ms
 90.000%  121.92ms
 99.000%  191.87ms
 99.900%  287.23ms
 99.990%  447.74ms
 99.999%  452.10ms
100.000%  452.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.151     0.000000            1         1.00
      11.791     0.100000          851         1.11
      18.399     0.200000         1700         1.25
      36.895     0.300000         2550         1.43
      39.967     0.400000         3401         1.67
      43.775     0.500000         4253         2.00
      46.431     0.550000         4676         2.22
      49.567     0.600000         5102         2.50
      52.767     0.650000         5526         2.86
      58.015     0.700000         5951         3.33
      98.303     0.750000         6376         4.00
     107.519     0.775000         6591         4.44
     111.487     0.800000         6802         5.00
     114.175     0.825000         7013         5.71
     116.799     0.850000         7228         6.67
     119.231     0.875000         7440         8.00
     120.575     0.887500         7547         8.89
     121.919     0.900000         7652        10.00
     123.455     0.912500         7757        11.43
     125.887     0.925000         7865        13.33
     128.639     0.937500         7969        16.00
     130.303     0.943750         8023        17.78
     132.607     0.950000         8075        20.00
     142.207     0.956250         8129        22.86
     177.407     0.962500         8184        26.67
     179.839     0.968750         8237        32.00
     182.271     0.971875         8262        35.56
     184.063     0.975000         8290        40.00
     185.215     0.978125         8317        45.71
     186.751     0.981250         8341        53.33
     188.415     0.984375         8370        64.00
     189.439     0.985938         8382        71.11
     190.463     0.987500         8394        80.00
     191.359     0.989062         8408        91.43
     192.511     0.990625         8421       106.67
     194.047     0.992188         8435       128.00
     194.943     0.992969         8441       142.22
     199.039     0.993750         8447       160.00
     201.599     0.994531         8454       182.86
     204.415     0.995313         8462       213.33
     209.407     0.996094         8467       256.00
     211.455     0.996484         8471       284.44
     212.735     0.996875         8474       320.00
     219.007     0.997266         8477       365.71
     224.255     0.997656         8481       426.67
     233.599     0.998047         8484       512.00
     238.463     0.998242         8486       568.89
     244.479     0.998437         8487       640.00
     258.943     0.998633         8489       731.43
     283.903     0.998828         8491       853.33
     287.231     0.999023         8492      1024.00
     306.431     0.999121         8493      1137.78
     323.839     0.999219         8494      1280.00
     372.479     0.999316         8495      1462.86
     388.351     0.999414         8496      1706.67
     388.351     0.999512         8496      2048.00
     420.095     0.999561         8497      2275.56
     420.095     0.999609         8497      2560.00
     425.471     0.999658         8498      2925.71
     425.471     0.999707         8498      3413.33
     425.471     0.999756         8498      4096.00
     447.743     0.999780         8499      4551.11
     447.743     0.999805         8499      5120.00
     447.743     0.999829         8499      5851.43
     447.743     0.999854         8499      6826.67
     447.743     0.999878         8499      8192.00
     452.095     0.999890         8500      9102.22
     452.095     1.000000         8500          inf
#[Mean    =       59.298, StdDeviation   =       46.350]
#[Max     =      451.840, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
