Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.010ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 56.061ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 59.559ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 63.140ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.72ms   42.63ms 200.32ms   58.88%
    Req/Sec     4.62      3.19    11.00     73.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.74ms
 75.000%   96.00ms
 90.000%  122.50ms
 99.000%  187.26ms
 99.900%  195.97ms
 99.990%  200.45ms
 99.999%  200.45ms
100.000%  200.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      12.015     0.100000          340         1.11
      21.839     0.200000          681         1.25
      36.831     0.300000         1021         1.43
      41.791     0.400000         1363         1.67
      47.743     0.500000         1700         2.00
      51.039     0.550000         1870         2.22
      54.143     0.600000         2040         2.50
      57.407     0.650000         2213         2.86
      60.671     0.700000         2380         3.33
      95.999     0.750000         2550         4.00
     108.095     0.775000         2635         4.44
     112.575     0.800000         2720         5.00
     115.519     0.825000         2805         5.71
     118.143     0.850000         2893         6.67
     120.511     0.875000         2975         8.00
     121.535     0.887500         3019         8.89
     122.495     0.900000         3062        10.00
     123.711     0.912500         3105        11.43
     124.735     0.925000         3145        13.33
     126.463     0.937500         3189        16.00
     127.679     0.943750         3210        17.78
     128.767     0.950000         3230        20.00
     129.983     0.956250         3252        22.86
     131.967     0.962500         3273        26.67
     135.807     0.968750         3294        32.00
     138.879     0.971875         3306        35.56
     178.303     0.975000         3316        40.00
     179.711     0.978125         3327        45.71
     181.247     0.981250         3337        53.33
     183.935     0.984375         3347        64.00
     185.087     0.985938         3353        71.11
     185.855     0.987500         3358        80.00
     186.495     0.989062         3363        91.43
     187.775     0.990625         3370       106.67
     188.543     0.992188         3374       128.00
     189.055     0.992969         3377       142.22
     189.567     0.993750         3379       160.00
     190.719     0.994531         3383       182.86
     190.975     0.995313         3385       213.33
     191.615     0.996094         3388       256.00
     191.743     0.996484         3389       284.44
     192.255     0.996875         3390       320.00
     192.895     0.997266         3391       365.71
     193.791     0.997656         3393       426.67
     194.559     0.998047         3394       512.00
     194.815     0.998242         3395       568.89
     194.815     0.998437         3395       640.00
     195.455     0.998633         3396       731.43
     195.967     0.998828         3397       853.33
     195.967     0.999023         3397      1024.00
     196.607     0.999121         3398      1137.78
     196.607     0.999219         3398      1280.00
     196.607     0.999316         3398      1462.86
     198.271     0.999414         3399      1706.67
     198.271     0.999512         3399      2048.00
     198.271     0.999561         3399      2275.56
     198.271     0.999609         3399      2560.00
     198.271     0.999658         3399      2925.71
     200.447     0.999707         3400      3413.33
     200.447     1.000000         3400          inf
#[Mean    =       59.723, StdDeviation   =       42.627]
#[Max     =      200.320, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
