Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 13.935ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 15.942ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 12.820ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 10.502ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.73ms   12.42ms 537.09ms   94.57%
    Req/Sec    25.03     21.92   184.00     30.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.62ms
 75.000%   17.61ms
 90.000%   20.70ms
 99.000%   28.75ms
 99.900%  152.19ms
 99.990%  462.08ms
 99.999%  537.60ms
100.000%  537.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.475     0.000000            1         1.00
       4.255     0.100000         1102         1.11
       4.863     0.200000         2210         1.25
       9.135     0.300000         3300         1.43
      12.991     0.400000         4400         1.67
      14.623     0.500000         5503         2.00
      15.263     0.550000         6054         2.22
      15.815     0.600000         6602         2.50
      16.367     0.650000         7156         2.86
      17.023     0.700000         7702         3.33
      17.631     0.750000         8262         4.00
      17.967     0.775000         8533         4.44
      18.319     0.800000         8807         5.00
      18.767     0.825000         9077         5.71
      19.247     0.850000         9362         6.67
      19.807     0.875000         9628         8.00
      20.191     0.887500         9766         8.89
      20.703     0.900000         9901        10.00
      21.519     0.912500        10038        11.43
      22.719     0.925000        10175        13.33
      25.071     0.937500        10313        16.00
      25.999     0.943750        10381        17.78
      26.479     0.950000        10450        20.00
      26.751     0.956250        10520        22.86
      26.943     0.962500        10591        26.67
      27.167     0.968750        10657        32.00
      27.247     0.971875        10692        35.56
      27.423     0.975000        10731        40.00
      27.599     0.978125        10760        45.71
      27.775     0.981250        10793        53.33
      28.159     0.984375        10828        64.00
      28.287     0.985938        10846        71.11
      28.431     0.987500        10862        80.00
      28.671     0.989062        10881        91.43
      28.831     0.990625        10896       106.67
      29.007     0.992188        10914       128.00
      29.087     0.992969        10925       142.22
      29.183     0.993750        10931       160.00
      29.359     0.994531        10939       182.86
      29.583     0.995313        10948       213.33
      30.255     0.996094        10957       256.00
      30.751     0.996484        10961       284.44
      30.927     0.996875        10965       320.00
      31.759     0.997266        10969       365.71
      33.599     0.997656        10974       426.67
      35.295     0.998047        10978       512.00
      38.879     0.998242        10980       568.89
      42.111     0.998437        10982       640.00
      66.751     0.998633        10984       731.43
     143.615     0.998828        10987       853.33
     182.399     0.999023        10989      1024.00
     207.103     0.999121        10990      1137.78
     229.759     0.999219        10991      1280.00
     258.175     0.999316        10992      1462.86
     271.103     0.999414        10993      1706.67
     307.199     0.999512        10994      2048.00
     328.447     0.999561        10995      2275.56
     328.447     0.999609        10995      2560.00
     348.159     0.999658        10996      2925.71
     348.159     0.999707        10996      3413.33
     384.767     0.999756        10997      4096.00
     384.767     0.999780        10997      4551.11
     384.767     0.999805        10997      5120.00
     462.079     0.999829        10998      5851.43
     462.079     0.999854        10998      6826.67
     462.079     0.999878        10998      8192.00
     462.079     0.999890        10998      9102.22
     462.079     0.999902        10998     10240.00
     537.599     0.999915        10999     11702.86
     537.599     1.000000        10999          inf
#[Mean    =       13.725, StdDeviation   =       12.418]
#[Max     =      537.088, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12004 requests in 2.00m, 2.83MB read
Requests/sec:    100.02
Transfer/sec:     24.19KB
