Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.412ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 35.814ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 47.960ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 40.268ms, rate sampling interval: 141ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.02ms   27.74ms 155.90ms   74.62%
    Req/Sec     9.59      4.11    24.00     89.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.53ms
 75.000%   63.07ms
 90.000%   85.63ms
 99.000%  116.22ms
 99.900%  143.10ms
 99.990%  151.55ms
 99.999%  156.03ms
100.000%  156.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.343     0.000000            1         1.00
      15.455     0.100000          680         1.11
      20.655     0.200000         1360         1.25
      22.511     0.300000         2042         1.43
      24.703     0.400000         2720         1.67
      38.527     0.500000         3406         2.00
      43.647     0.550000         3741         2.22
      50.143     0.600000         4082         2.50
      53.567     0.650000         4420         2.86
      61.247     0.700000         4762         3.33
      63.071     0.750000         5100         4.00
      63.999     0.775000         5274         4.44
      65.023     0.800000         5445         5.00
      66.751     0.825000         5614         5.71
      70.015     0.850000         5781         6.67
      78.207     0.875000         5950         8.00
      82.111     0.887500         6036         8.89
      85.631     0.900000         6120        10.00
      89.599     0.912500         6207        11.43
      92.351     0.925000         6290        13.33
      94.847     0.937500         6375        16.00
      97.215     0.943750         6418        17.78
      99.903     0.950000         6462        20.00
     101.503     0.956250         6503        22.86
     102.911     0.962500         6545        26.67
     104.255     0.968750         6589        32.00
     105.023     0.971875         6610        35.56
     105.535     0.975000         6631        40.00
     106.431     0.978125         6653        45.71
     107.327     0.981250         6674        53.33
     108.799     0.984375         6694        64.00
     110.463     0.985938         6705        71.11
     111.743     0.987500         6715        80.00
     114.815     0.989062         6726        91.43
     117.247     0.990625         6737       106.67
     119.295     0.992188         6747       128.00
     122.111     0.992969         6753       142.22
     124.863     0.993750         6758       160.00
     128.127     0.994531         6763       182.86
     130.751     0.995313         6769       213.33
     132.607     0.996094         6774       256.00
     134.015     0.996484         6777       284.44
     134.655     0.996875         6780       320.00
     137.087     0.997266         6782       365.71
     139.007     0.997656         6785       426.67
     140.287     0.998047         6787       512.00
     142.079     0.998242         6789       568.89
     142.719     0.998437         6791       640.00
     142.719     0.998633         6791       731.43
     143.103     0.998828         6793       853.33
     143.743     0.999023         6794      1024.00
     146.815     0.999121         6795      1137.78
     146.815     0.999219         6795      1280.00
     147.199     0.999316         6796      1462.86
     150.143     0.999414         6797      1706.67
     150.143     0.999512         6797      2048.00
     150.527     0.999561         6798      2275.56
     150.527     0.999609         6798      2560.00
     150.527     0.999658         6798      2925.71
     151.551     0.999707         6799      3413.33
     151.551     0.999756         6799      4096.00
     151.551     0.999780         6799      4551.11
     151.551     0.999805         6799      5120.00
     151.551     0.999829         6799      5851.43
     156.031     0.999854         6800      6826.67
     156.031     1.000000         6800          inf
#[Mean    =       44.023, StdDeviation   =       27.738]
#[Max     =      155.904, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
