Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.938ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 43.342ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 48.415ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 38.447ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.77ms   27.10ms 148.48ms   70.68%
    Req/Sec     4.88      5.83    15.00     69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.98ms
 75.000%   64.99ms
 90.000%   78.72ms
 99.000%  114.24ms
 99.900%  140.41ms
 99.990%  148.61ms
 99.999%  148.61ms
100.000%  148.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      14.271     0.100000          340         1.11
      20.591     0.200000          680         1.25
      23.215     0.300000         1021         1.43
      26.143     0.400000         1360         1.67
      30.975     0.500000         1700         2.00
      37.023     0.550000         1870         2.22
      44.063     0.600000         2041         2.50
      52.863     0.650000         2211         2.86
      61.663     0.700000         2380         3.33
      64.991     0.750000         2550         4.00
      66.303     0.775000         2639         4.44
      67.263     0.800000         2720         5.00
      68.735     0.825000         2809         5.71
      70.783     0.850000         2891         6.67
      73.407     0.875000         2975         8.00
      75.583     0.887500         3018         8.89
      78.719     0.900000         3060        10.00
      83.711     0.912500         3103        11.43
      89.279     0.925000         3145        13.33
      92.351     0.937500         3188        16.00
      93.311     0.943750         3209        17.78
      94.143     0.950000         3230        20.00
      95.551     0.956250         3252        22.86
      97.791     0.962500         3273        26.67
     100.863     0.968750         3294        32.00
     103.551     0.971875         3305        35.56
     106.111     0.975000         3315        40.00
     107.647     0.978125         3326        45.71
     109.823     0.981250         3337        53.33
     110.591     0.984375         3347        64.00
     111.935     0.985938         3353        71.11
     112.895     0.987500         3358        80.00
     113.727     0.989062         3363        91.43
     115.135     0.990625         3369       106.67
     117.375     0.992188         3375       128.00
     119.039     0.992969         3377       142.22
     120.703     0.993750         3379       160.00
     122.175     0.994531         3382       182.86
     127.679     0.995313         3385       213.33
     128.511     0.996094         3387       256.00
     134.143     0.996484         3390       284.44
     134.143     0.996875         3390       320.00
     134.399     0.997266         3391       365.71
     137.087     0.997656         3393       426.67
     138.111     0.998047         3394       512.00
     138.751     0.998242         3396       568.89
     138.751     0.998437         3396       640.00
     138.751     0.998633         3396       731.43
     140.415     0.998828         3397       853.33
     140.415     0.999023         3397      1024.00
     142.463     0.999121         3398      1137.78
     142.463     0.999219         3398      1280.00
     142.463     0.999316         3398      1462.86
     143.871     0.999414         3399      1706.67
     143.871     0.999512         3399      2048.00
     143.871     0.999561         3399      2275.56
     143.871     0.999609         3399      2560.00
     143.871     0.999658         3399      2925.71
     148.607     0.999707         3400      3413.33
     148.607     1.000000         3400          inf
#[Mean    =       42.767, StdDeviation   =       27.095]
#[Max     =      148.480, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
