Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.063ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 41.602ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 46.282ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 55.557ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.72ms   27.66ms 139.90ms   71.40%
    Req/Sec     2.38      4.55    13.00     85.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.92ms
 75.000%   71.87ms
 90.000%   78.78ms
 99.000%  119.55ms
 99.900%  139.52ms
 99.990%  140.03ms
 99.999%  140.03ms
100.000%  140.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.175     0.000000            1         1.00
      12.791     0.100000          170         1.11
      27.663     0.200000          340         1.25
      31.343     0.300000          509         1.43
      34.207     0.400000          682         1.67
      37.919     0.500000          849         2.00
      51.039     0.550000          933         2.22
      53.727     0.600000         1018         2.50
      65.343     0.650000         1103         2.86
      70.207     0.700000         1188         3.33
      71.871     0.750000         1272         4.00
      72.639     0.775000         1316         4.44
      73.599     0.800000         1359         5.00
      74.559     0.825000         1401         5.71
      75.519     0.850000         1445         6.67
      76.735     0.875000         1485         8.00
      77.631     0.887500         1506         8.89
      78.847     0.900000         1528        10.00
      81.087     0.912500         1548        11.43
      92.863     0.925000         1569        13.33
      94.847     0.937500         1590        16.00
      95.551     0.943750         1601        17.78
      96.383     0.950000         1612        20.00
      98.431     0.956250         1622        22.86
     108.095     0.962500         1633        26.67
     111.167     0.968750         1643        32.00
     112.191     0.971875         1651        35.56
     112.959     0.975000         1654        40.00
     114.879     0.978125         1659        45.71
     116.351     0.981250         1665        53.33
     117.311     0.984375         1670        64.00
     118.079     0.985938         1673        71.11
     118.335     0.987500         1676        80.00
     119.167     0.989062         1678        91.43
     119.871     0.990625         1681       106.67
     120.767     0.992188         1683       128.00
     123.583     0.992969         1685       142.22
     124.607     0.993750         1686       160.00
     126.335     0.994531         1687       182.86
     136.191     0.995313         1689       213.33
     136.319     0.996094         1690       256.00
     136.703     0.996484         1692       284.44
     136.703     0.996875         1692       320.00
     136.703     0.997266         1692       365.71
     138.879     0.997656         1693       426.67
     138.879     0.998047         1693       512.00
     139.519     0.998242         1694       568.89
     139.519     0.998437         1694       640.00
     139.519     0.998633         1694       731.43
     139.647     0.998828         1695       853.33
     139.647     0.999023         1695      1024.00
     139.647     0.999121         1695      1137.78
     139.647     0.999219         1695      1280.00
     139.647     0.999316         1695      1462.86
     140.031     0.999414         1696      1706.67
     140.031     1.000000         1696          inf
#[Mean    =       48.718, StdDeviation   =       27.657]
#[Max     =      139.904, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
