Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.958ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 36.916ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 45.735ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 32.782ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.34ms   28.46ms 170.50ms   79.26%
    Req/Sec     7.17      5.89    16.00     45.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.96ms
 75.000%   57.85ms
 90.000%   85.69ms
 99.000%  118.27ms
 99.900%  146.18ms
 99.990%  168.96ms
 99.999%  170.62ms
100.000%  170.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      12.559     0.100000          510         1.11
      15.087     0.200000         1021         1.25
      21.023     0.300000         1529         1.43
      23.247     0.400000         2045         1.67
      24.959     0.500000         2549         2.00
      33.599     0.550000         2803         2.22
      41.791     0.600000         3058         2.50
      53.023     0.650000         3317         2.86
      54.815     0.700000         3568         3.33
      57.855     0.750000         3823         4.00
      61.567     0.775000         3951         4.44
      63.295     0.800000         4077         5.00
      65.215     0.825000         4206         5.71
      69.503     0.850000         4332         6.67
      75.455     0.875000         4460         8.00
      80.063     0.887500         4524         8.89
      85.695     0.900000         4587        10.00
      91.199     0.912500         4651        11.43
      93.759     0.925000         4717        13.33
      94.783     0.937500         4784        16.00
      95.359     0.943750         4811        17.78
      96.127     0.950000         4842        20.00
      96.959     0.956250         4875        22.86
      97.727     0.962500         4905        26.67
      99.199     0.968750         4938        32.00
     100.479     0.971875         4955        35.56
     100.991     0.975000         4969        40.00
     102.591     0.978125         4985        45.71
     106.303     0.981250         5001        53.33
     111.423     0.984375         5017        64.00
     113.279     0.985938         5025        71.11
     115.135     0.987500         5033        80.00
     117.183     0.989062         5041        91.43
     122.495     0.990625         5049       106.67
     134.399     0.992188         5057       128.00
     135.551     0.992969         5061       142.22
     136.831     0.993750         5066       160.00
     137.855     0.994531         5069       182.86
     138.623     0.995313         5073       213.33
     139.519     0.996094         5077       256.00
     139.903     0.996484         5079       284.44
     140.287     0.996875         5082       320.00
     140.543     0.997266         5083       365.71
     142.335     0.997656         5085       426.67
     143.103     0.998047         5087       512.00
     143.615     0.998242         5088       568.89
     143.743     0.998437         5090       640.00
     143.743     0.998633         5090       731.43
     146.175     0.998828         5091       853.33
     149.631     0.999023         5092      1024.00
     149.631     0.999121         5092      1137.78
     162.047     0.999219         5093      1280.00
     162.047     0.999316         5093      1462.86
     165.119     0.999414         5094      1706.67
     165.119     0.999512         5094      2048.00
     165.119     0.999561         5094      2275.56
     168.959     0.999609         5095      2560.00
     168.959     0.999658         5095      2925.71
     168.959     0.999707         5095      3413.33
     168.959     0.999756         5095      4096.00
     168.959     0.999780         5095      4551.11
     170.623     0.999805         5096      5120.00
     170.623     1.000000         5096          inf
#[Mean    =       40.338, StdDeviation   =       28.455]
#[Max     =      170.496, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.36KB
