Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.799ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 75.623ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 60.540ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 62.009ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.94ms   32.62ms 162.05ms   64.74%
    Req/Sec     9.73      2.79    20.00     82.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.20ms
 75.000%   90.56ms
 90.000%  111.36ms
 99.000%  138.75ms
 99.900%  155.77ms
 99.990%  162.05ms
 99.999%  162.18ms
100.000%  162.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      22.575     0.100000          680         1.11
      34.431     0.200000         1364         1.25
      45.375     0.300000         2042         1.43
      54.015     0.400000         2723         1.67
      63.199     0.500000         3403         2.00
      68.287     0.550000         3742         2.22
      72.639     0.600000         4084         2.50
      77.247     0.650000         4428         2.86
      85.119     0.700000         4760         3.33
      90.559     0.750000         5102         4.00
      92.671     0.775000         5276         4.44
      94.335     0.800000         5440         5.00
      97.151     0.825000         5614         5.71
     100.479     0.850000         5785         6.67
     106.879     0.875000         5950         8.00
     109.375     0.887500         6035         8.89
     111.359     0.900000         6121        10.00
     113.343     0.912500         6206        11.43
     115.647     0.925000         6290        13.33
     119.743     0.937500         6375        16.00
     123.327     0.943750         6418        17.78
     127.423     0.950000         6460        20.00
     130.175     0.956250         6505        22.86
     131.839     0.962500         6546        26.67
     133.631     0.968750         6589        32.00
     134.143     0.971875         6616        35.56
     134.527     0.975000         6633        40.00
     135.039     0.978125         6652        45.71
     135.935     0.981250         6673        53.33
     136.831     0.984375         6699        64.00
     137.471     0.985938         6706        71.11
     137.983     0.987500         6716        80.00
     138.495     0.989062         6729        91.43
     139.263     0.990625         6738       106.67
     141.567     0.992188         6747       128.00
     142.975     0.992969         6753       142.22
     144.383     0.993750         6758       160.00
     145.023     0.994531         6763       182.86
     145.535     0.995313         6769       213.33
     145.919     0.996094         6774       256.00
     146.175     0.996484         6777       284.44
     147.583     0.996875         6779       320.00
     149.503     0.997266         6783       365.71
     150.143     0.997656         6785       426.67
     150.911     0.998047         6787       512.00
     151.423     0.998242         6789       568.89
     151.679     0.998437         6790       640.00
     152.959     0.998633         6791       731.43
     155.775     0.998828         6793       853.33
     156.543     0.999023         6794      1024.00
     157.695     0.999121         6795      1137.78
     157.695     0.999219         6795      1280.00
     158.079     0.999316         6796      1462.86
     158.207     0.999414         6797      1706.67
     158.207     0.999512         6797      2048.00
     161.151     0.999561         6798      2275.56
     161.151     0.999609         6798      2560.00
     161.151     0.999658         6798      2925.71
     162.047     0.999707         6799      3413.33
     162.047     0.999756         6799      4096.00
     162.047     0.999780         6799      4551.11
     162.047     0.999805         6799      5120.00
     162.047     0.999829         6799      5851.43
     162.175     0.999854         6800      6826.67
     162.175     1.000000         6800          inf
#[Mean    =       65.942, StdDeviation   =       32.620]
#[Max     =      162.048, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.02KB
