Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.098ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 87.468ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 98.008ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 64.336ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.16ms   37.63ms 170.24ms   62.62%
    Req/Sec     2.38      3.44     9.00     75.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.27ms
 75.000%   92.16ms
 90.000%  115.07ms
 99.000%  149.25ms
 99.900%  161.41ms
 99.990%  170.37ms
 99.999%  170.37ms
100.000%  170.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.535     0.000000            1         1.00
      17.743     0.100000          171         1.11
      23.839     0.200000          340         1.25
      30.623     0.300000          510         1.43
      40.799     0.400000          680         1.67
      54.271     0.500000          848         2.00
      62.175     0.550000          933         2.22
      67.263     0.600000         1018         2.50
      75.199     0.650000         1103         2.86
      82.495     0.700000         1188         3.33
      92.159     0.750000         1272         4.00
      93.567     0.775000         1316         4.44
      95.551     0.800000         1357         5.00
      99.711     0.825000         1402         5.71
     103.871     0.850000         1442         6.67
     110.911     0.875000         1484         8.00
     113.599     0.887500         1506         8.89
     115.135     0.900000         1528        10.00
     116.479     0.912500         1548        11.43
     120.127     0.925000         1569        13.33
     129.727     0.937500         1590        16.00
     132.607     0.943750         1601        17.78
     135.551     0.950000         1613        20.00
     136.191     0.956250         1622        22.86
     136.703     0.962500         1634        26.67
     137.343     0.968750         1643        32.00
     137.855     0.971875         1649        35.56
     139.007     0.975000         1654        40.00
     140.287     0.978125         1659        45.71
     142.975     0.981250         1666        53.33
     144.767     0.984375         1670        64.00
     146.687     0.985938         1673        71.11
     147.583     0.987500         1675        80.00
     148.607     0.989062         1678        91.43
     149.503     0.990625         1681       106.67
     150.655     0.992188         1684       128.00
     151.679     0.992969         1685       142.22
     152.831     0.993750         1686       160.00
     154.623     0.994531         1687       182.86
     156.543     0.995313         1689       213.33
     157.311     0.996094         1690       256.00
     157.951     0.996484         1691       284.44
     157.951     0.996875         1691       320.00
     159.999     0.997266         1692       365.71
     160.383     0.997656         1693       426.67
     160.383     0.998047         1693       512.00
     161.407     0.998242         1694       568.89
     161.407     0.998437         1694       640.00
     161.407     0.998633         1694       731.43
     162.431     0.998828         1695       853.33
     162.431     0.999023         1695      1024.00
     162.431     0.999121         1695      1137.78
     162.431     0.999219         1695      1280.00
     162.431     0.999316         1695      1462.86
     170.367     0.999414         1696      1706.67
     170.367     1.000000         1696          inf
#[Mean    =       61.158, StdDeviation   =       37.630]
#[Max     =      170.240, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
