Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.683ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 61.754ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 69.138ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 64.431ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.99ms   36.43ms 330.75ms   64.58%
    Req/Sec     7.02      2.79    18.00     90.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.71ms
 75.000%   91.39ms
 90.000%  114.37ms
 99.000%  150.91ms
 99.900%  214.78ms
 99.990%  323.07ms
 99.999%  331.01ms
100.000%  331.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      20.479     0.100000          510         1.11
      29.119     0.200000         1021         1.25
      37.727     0.300000         1529         1.43
      47.935     0.400000         2041         1.67
      59.711     0.500000         2550         2.00
      65.791     0.550000         2805         2.22
      70.719     0.600000         3063         2.50
      76.031     0.650000         3313         2.86
      83.775     0.700000         3572         3.33
      91.391     0.750000         3822         4.00
      93.567     0.775000         3952         4.44
      96.895     0.800000         4078         5.00
     100.607     0.825000         4205         5.71
     104.447     0.850000         4332         6.67
     110.079     0.875000         4459         8.00
     112.319     0.887500         4525         8.89
     114.431     0.900000         4590        10.00
     116.607     0.912500         4651        11.43
     119.359     0.925000         4715        13.33
     122.559     0.937500         4778        16.00
     124.543     0.943750         4810        17.78
     128.191     0.950000         4844        20.00
     131.199     0.956250         4874        22.86
     133.759     0.962500         4906        26.67
     135.679     0.968750         4938        32.00
     137.343     0.971875         4954        35.56
     138.239     0.975000         4969        40.00
     141.311     0.978125         4985        45.71
     143.999     0.981250         5001        53.33
     145.535     0.984375         5017        64.00
     146.943     0.985938         5025        71.11
     148.223     0.987500         5034        80.00
     150.143     0.989062         5041        91.43
     151.679     0.990625         5050       106.67
     153.599     0.992188         5057       128.00
     154.623     0.992969         5061       142.22
     157.311     0.993750         5066       160.00
     157.567     0.994531         5069       182.86
     159.743     0.995313         5073       213.33
     162.303     0.996094         5077       256.00
     168.319     0.996484         5079       284.44
     171.391     0.996875         5081       320.00
     175.487     0.997266         5083       365.71
     189.055     0.997656         5085       426.67
     194.431     0.998047         5087       512.00
     202.239     0.998242         5088       568.89
     204.543     0.998437         5089       640.00
     206.463     0.998633         5090       731.43
     214.783     0.998828         5091       853.33
     232.575     0.999023         5092      1024.00
     232.575     0.999121         5092      1137.78
     235.135     0.999219         5093      1280.00
     235.135     0.999316         5093      1462.86
     306.431     0.999414         5094      1706.67
     306.431     0.999512         5094      2048.00
     306.431     0.999561         5094      2275.56
     323.071     0.999609         5095      2560.00
     323.071     0.999658         5095      2925.71
     323.071     0.999707         5095      3413.33
     323.071     0.999756         5095      4096.00
     323.071     0.999780         5095      4551.11
     331.007     0.999805         5096      5120.00
     331.007     1.000000         5096          inf
#[Mean    =       63.992, StdDeviation   =       36.429]
#[Max     =      330.752, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
