Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.200ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 71.620ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 68.125ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 63.504ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.07ms   35.73ms 353.54ms   66.85%
    Req/Sec    11.92      3.17    24.00     88.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.75ms
 75.000%   93.69ms
 90.000%  117.69ms
 99.000%  152.57ms
 99.900%  230.78ms
 99.990%  322.05ms
 99.999%  353.79ms
100.000%  353.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.135     0.000000            2         1.00
      22.767     0.100000          852         1.11
      37.183     0.200000         1701         1.25
      44.639     0.300000         2551         1.43
      52.671     0.400000         3402         1.67
      62.751     0.500000         4252         2.00
      68.543     0.550000         4678         2.22
      74.111     0.600000         5099         2.50
      79.807     0.650000         5526         2.86
      86.847     0.700000         5950         3.33
      93.695     0.750000         6376         4.00
      97.407     0.775000         6587         4.44
      99.775     0.800000         6801         5.00
     102.079     0.825000         7012         5.71
     107.071     0.850000         7227         6.67
     112.895     0.875000         7437         8.00
     115.007     0.887500         7542         8.89
     117.695     0.900000         7650        10.00
     119.999     0.912500         7755        11.43
     122.751     0.925000         7861        13.33
     126.463     0.937500         7967        16.00
     129.471     0.943750         8020        17.78
     133.503     0.950000         8075        20.00
     134.783     0.956250         8131        22.86
     137.343     0.962500         8183        26.67
     139.647     0.968750         8233        32.00
     140.927     0.971875         8259        35.56
     141.823     0.975000         8288        40.00
     142.847     0.978125         8313        45.71
     144.767     0.981250         8340        53.33
     147.071     0.984375         8366        64.00
     147.967     0.985938         8381        71.11
     149.503     0.987500         8392        80.00
     150.783     0.989062         8406        91.43
     153.471     0.990625         8420       106.67
     156.543     0.992188         8433       128.00
     158.207     0.992969         8439       142.22
     159.871     0.993750         8445       160.00
     161.919     0.994531         8452       182.86
     164.607     0.995313         8459       213.33
     169.215     0.996094         8465       256.00
     170.495     0.996484         8469       284.44
     174.207     0.996875         8472       320.00
     174.463     0.997266         8475       365.71
     179.967     0.997656         8479       426.67
     189.183     0.998047         8482       512.00
     195.711     0.998242         8484       568.89
     198.783     0.998437         8485       640.00
     210.047     0.998633         8487       731.43
     230.015     0.998828         8489       853.33
     230.783     0.999023         8490      1024.00
     257.535     0.999121         8491      1137.78
     262.143     0.999219         8492      1280.00
     276.223     0.999316         8493      1462.86
     281.599     0.999414         8494      1706.67
     281.599     0.999512         8494      2048.00
     287.487     0.999561         8495      2275.56
     287.487     0.999609         8495      2560.00
     289.535     0.999658         8496      2925.71
     289.535     0.999707         8496      3413.33
     289.535     0.999756         8496      4096.00
     322.047     0.999780         8497      4551.11
     322.047     0.999805         8497      5120.00
     322.047     0.999829         8497      5851.43
     322.047     0.999854         8497      6826.67
     322.047     0.999878         8497      8192.00
     353.791     0.999890         8498      9102.22
     353.791     1.000000         8498          inf
#[Mean    =       68.070, StdDeviation   =       35.727]
#[Max     =      353.536, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
