Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.733ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 60.858ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 49.370ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 67.110ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.38ms   38.40ms 161.54ms   63.82%
    Req/Sec     4.77      4.05    10.00     78.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.32ms
 75.000%   92.35ms
 90.000%  114.24ms
 99.000%  148.86ms
 99.900%  157.95ms
 99.990%  161.66ms
 99.999%  161.66ms
100.000%  161.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.903     0.000000            1         1.00
      16.687     0.100000          340         1.11
      22.655     0.200000          680         1.25
      28.559     0.300000         1020         1.43
      36.831     0.400000         1360         1.67
      52.319     0.500000         1700         2.00
      59.679     0.550000         1871         2.22
      68.223     0.600000         2040         2.50
      72.639     0.650000         2210         2.86
      81.407     0.700000         2380         3.33
      92.351     0.750000         2551         4.00
      94.015     0.775000         2637         4.44
      96.127     0.800000         2720         5.00
     100.927     0.825000         2806         5.71
     104.639     0.850000         2890         6.67
     110.399     0.875000         2976         8.00
     112.575     0.887500         3019         8.89
     114.239     0.900000         3062        10.00
     116.159     0.912500         3104        11.43
     118.783     0.925000         3146        13.33
     125.119     0.937500         3188        16.00
     129.791     0.943750         3210        17.78
     135.551     0.950000         3232        20.00
     136.319     0.956250         3255        22.86
     136.831     0.962500         3276        26.67
     139.391     0.968750         3294        32.00
     139.903     0.971875         3305        35.56
     141.055     0.975000         3315        40.00
     144.383     0.978125         3326        45.71
     145.279     0.981250         3338        53.33
     146.431     0.984375         3347        64.00
     147.583     0.985938         3353        71.11
     148.095     0.987500         3359        80.00
     148.735     0.989062         3364        91.43
     149.247     0.990625         3369       106.67
     149.503     0.992188         3374       128.00
     150.271     0.992969         3377       142.22
     150.527     0.993750         3379       160.00
     151.295     0.994531         3382       182.86
     151.935     0.995313         3385       213.33
     152.703     0.996094         3387       256.00
     154.495     0.996484         3389       284.44
     154.879     0.996875         3390       320.00
     155.903     0.997266         3391       365.71
     156.159     0.997656         3393       426.67
     156.415     0.998047         3394       512.00
     156.543     0.998242         3395       568.89
     156.543     0.998437         3395       640.00
     157.311     0.998633         3396       731.43
     157.951     0.998828         3397       853.33
     157.951     0.999023         3397      1024.00
     158.207     0.999121         3398      1137.78
     158.207     0.999219         3398      1280.00
     158.207     0.999316         3398      1462.86
     158.975     0.999414         3399      1706.67
     158.975     0.999512         3399      2048.00
     158.975     0.999561         3399      2275.56
     158.975     0.999609         3399      2560.00
     158.975     0.999658         3399      2925.71
     161.663     0.999707         3400      3413.33
     161.663     1.000000         3400          inf
#[Mean    =       59.376, StdDeviation   =       38.400]
#[Max     =      161.536, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
