Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.990ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 68.980ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 50.366ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 43.628ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.27ms   47.54ms 226.30ms   84.79%
    Req/Sec     4.59      3.54    11.00     66.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.33ms
 75.000%   92.86ms
 90.000%  122.82ms
 99.000%  205.31ms
 99.900%  223.87ms
 99.990%  226.43ms
 99.999%  226.43ms
100.000%  226.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      12.103     0.100000          340         1.11
      15.463     0.200000          680         1.25
      19.423     0.300000         1023         1.43
      25.839     0.400000         1360         1.67
      43.327     0.500000         1700         2.00
      54.367     0.550000         1874         2.22
      58.559     0.600000         2040         2.50
      65.151     0.650000         2210         2.86
      78.719     0.700000         2381         3.33
      92.863     0.750000         2550         4.00
      94.079     0.775000         2639         4.44
      95.231     0.800000         2722         5.00
      99.839     0.825000         2806         5.71
     104.447     0.850000         2891         6.67
     115.071     0.875000         2976         8.00
     118.079     0.887500         3019         8.89
     122.815     0.900000         3061        10.00
     133.247     0.912500         3105        11.43
     138.879     0.925000         3145        13.33
     141.567     0.937500         3190        16.00
     145.151     0.943750         3209        17.78
     154.495     0.950000         3230        20.00
     162.303     0.956250         3252        22.86
     173.567     0.962500         3273        26.67
     174.591     0.968750         3297        32.00
     174.847     0.971875         3305        35.56
     175.743     0.975000         3317        40.00
     176.511     0.978125         3327        45.71
     177.023     0.981250         3339        53.33
     177.791     0.984375         3347        64.00
     178.815     0.985938         3353        71.11
     180.863     0.987500         3358        80.00
     201.087     0.989062         3363        91.43
     207.487     0.990625         3369       106.67
     216.703     0.992188         3374       128.00
     217.343     0.992969         3378       142.22
     217.471     0.993750         3379       160.00
     218.239     0.994531         3382       182.86
     219.391     0.995313         3385       213.33
     219.775     0.996094         3388       256.00
     220.159     0.996484         3390       284.44
     220.159     0.996875         3390       320.00
     220.799     0.997266         3392       365.71
     221.055     0.997656         3393       426.67
     221.311     0.998047         3394       512.00
     221.951     0.998242         3395       568.89
     221.951     0.998437         3395       640.00
     223.359     0.998633         3396       731.43
     223.871     0.998828         3397       853.33
     223.871     0.999023         3397      1024.00
     224.127     0.999121         3398      1137.78
     224.127     0.999219         3398      1280.00
     224.127     0.999316         3398      1462.86
     226.047     0.999414         3399      1706.67
     226.047     0.999512         3399      2048.00
     226.047     0.999561         3399      2275.56
     226.047     0.999609         3399      2560.00
     226.047     0.999658         3399      2925.71
     226.431     0.999707         3400      3413.33
     226.431     1.000000         3400          inf
#[Mean    =       57.269, StdDeviation   =       47.535]
#[Max     =      226.304, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
