Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.740ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 56.054ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 60.003ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 58.403ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.95ms   49.96ms 242.18ms   86.79%
    Req/Sec     9.76      3.36    20.00     74.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.10ms
 75.000%   96.06ms
 90.000%  136.70ms
 99.000%  218.11ms
 99.900%  224.51ms
 99.990%  232.32ms
 99.999%  242.30ms
100.000%  242.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.711     0.000000            1         1.00
      13.791     0.100000          681         1.11
      15.271     0.200000         1362         1.25
      16.991     0.300000         2047         1.43
      20.063     0.400000         2723         1.67
      39.103     0.500000         3400         2.00
      54.687     0.550000         3749         2.22
      58.143     0.600000         4081         2.50
      63.839     0.650000         4420         2.86
      94.143     0.700000         4763         3.33
      96.063     0.750000         5115         4.00
      96.639     0.775000         5274         4.44
      97.535     0.800000         5451         5.00
      98.815     0.825000         5616         5.71
     101.631     0.850000         5786         6.67
     112.831     0.875000         5950         8.00
     125.055     0.887500         6035         8.89
     136.703     0.900000         6123        10.00
     138.495     0.912500         6208        11.43
     140.927     0.925000         6291        13.33
     143.487     0.937500         6376        16.00
     145.663     0.943750         6420        17.78
     153.343     0.950000         6460        20.00
     174.079     0.956250         6503        22.86
     176.127     0.962500         6550        26.67
     177.151     0.968750         6589        32.00
     177.663     0.971875         6613        35.56
     178.047     0.975000         6631        40.00
     178.687     0.978125         6656        45.71
     179.455     0.981250         6673        53.33
     183.551     0.984375         6694        64.00
     214.783     0.985938         6705        71.11
     216.959     0.987500         6715        80.00
     217.983     0.989062         6731        91.43
     218.111     0.990625         6737       106.67
     219.391     0.992188         6748       128.00
     219.903     0.992969         6754       142.22
     220.031     0.993750         6758       160.00
     220.159     0.994531         6763       182.86
     220.799     0.995313         6771       213.33
     221.439     0.996094         6776       256.00
     221.567     0.996484         6779       284.44
     221.567     0.996875         6779       320.00
     222.207     0.997266         6782       365.71
     222.463     0.997656         6786       426.67
     222.591     0.998047         6787       512.00
     223.103     0.998242         6789       568.89
     223.231     0.998437         6790       640.00
     223.487     0.998633         6791       731.43
     224.511     0.998828         6793       853.33
     225.151     0.999023         6794      1024.00
     225.407     0.999121         6795      1137.78
     225.407     0.999219         6795      1280.00
     225.535     0.999316         6796      1462.86
     226.047     0.999414         6797      1706.67
     226.047     0.999512         6797      2048.00
     227.583     0.999561         6798      2275.56
     227.583     0.999609         6798      2560.00
     227.583     0.999658         6798      2925.71
     232.319     0.999707         6799      3413.33
     232.319     0.999756         6799      4096.00
     232.319     0.999780         6799      4551.11
     232.319     0.999805         6799      5120.00
     232.319     0.999829         6799      5851.43
     242.303     0.999854         6800      6826.67
     242.303     1.000000         6800          inf
#[Mean    =       57.948, StdDeviation   =       49.965]
#[Max     =      242.176, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7203 requests in 3.00m, 105.33MB read
Requests/sec:     40.01
Transfer/sec:    599.16KB
