Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.035ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 61.355ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 48.156ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 76.302ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.05ms   49.17ms 288.26ms   61.52%
    Req/Sec    12.05      3.40    24.00     87.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.12ms
 75.000%   96.25ms
 90.000%  137.73ms
 99.000%  214.78ms
 99.900%  231.17ms
 99.990%  278.53ms
 99.999%  288.51ms
100.000%  288.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      12.503     0.100000          851         1.11
      14.431     0.200000         1701         1.25
      20.671     0.300000         2551         1.43
      52.255     0.400000         3403         1.67
      57.119     0.500000         4253         2.00
      62.559     0.550000         4676         2.22
      80.831     0.600000         5101         2.50
      92.095     0.650000         5526         2.86
      94.271     0.700000         5970         3.33
      96.255     0.750000         6384         4.00
      98.239     0.775000         6587         4.44
     100.863     0.800000         6801         5.00
     104.063     0.825000         7014         5.71
     115.391     0.850000         7225         6.67
     131.071     0.875000         7437         8.00
     135.295     0.887500         7549         8.89
     137.727     0.900000         7650        10.00
     139.519     0.912500         7758        11.43
     141.823     0.925000         7863        13.33
     145.791     0.937500         7968        16.00
     150.911     0.943750         8021        17.78
     164.607     0.950000         8075        20.00
     173.823     0.956250         8128        22.86
     175.103     0.962500         8184        26.67
     175.999     0.968750         8236        32.00
     176.639     0.971875         8266        35.56
     177.535     0.975000         8291        40.00
     178.303     0.978125         8315        45.71
     180.479     0.981250         8340        53.33
     186.239     0.984375         8367        64.00
     190.591     0.985938         8380        71.11
     195.583     0.987500         8393        80.00
     210.943     0.989062         8407        91.43
     215.423     0.990625         8422       106.67
     216.319     0.992188         8434       128.00
     217.087     0.992969         8440       142.22
     217.599     0.993750         8447       160.00
     218.239     0.994531         8454       182.86
     219.519     0.995313         8460       213.33
     220.799     0.996094         8467       256.00
     221.311     0.996484         8470       284.44
     221.695     0.996875         8474       320.00
     222.207     0.997266         8476       365.71
     226.431     0.997656         8480       426.67
     228.223     0.998047         8483       512.00
     228.991     0.998242         8485       568.89
     229.119     0.998437         8486       640.00
     229.247     0.998633         8488       731.43
     230.655     0.998828         8490       853.33
     231.167     0.999023         8492      1024.00
     231.167     0.999121         8492      1137.78
     232.063     0.999219         8493      1280.00
     236.799     0.999316         8494      1462.86
     244.479     0.999414         8495      1706.67
     244.479     0.999512         8495      2048.00
     273.407     0.999561         8496      2275.56
     273.407     0.999609         8496      2560.00
     273.919     0.999658         8497      2925.71
     273.919     0.999707         8497      3413.33
     273.919     0.999756         8497      4096.00
     278.527     0.999780         8498      4551.11
     278.527     0.999805         8498      5120.00
     278.527     0.999829         8498      5851.43
     278.527     0.999854         8498      6826.67
     278.527     0.999878         8498      8192.00
     288.511     0.999890         8499      9102.22
     288.511     1.000000         8499          inf
#[Mean    =       67.053, StdDeviation   =       49.172]
#[Max     =      288.256, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.80KB
