Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.912ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 64.918ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 59.342ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 63.825ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.01ms   47.59ms 226.82ms   80.25%
    Req/Sec     2.35      3.53    10.00     79.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.48ms
 75.000%   96.32ms
 90.000%  121.09ms
 99.000%  201.21ms
 99.900%  223.74ms
 99.990%  226.94ms
 99.999%  226.94ms
100.000%  226.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.831     0.000000            1         1.00
      14.063     0.100000          171         1.11
      15.815     0.200000          340         1.25
      19.215     0.300000          509         1.43
      26.655     0.400000          679         1.67
      52.479     0.500000          849         2.00
      58.943     0.550000          933         2.22
      66.751     0.600000         1018         2.50
      75.775     0.650000         1103         2.86
      91.583     0.700000         1188         3.33
      96.319     0.750000         1272         4.00
      97.727     0.775000         1315         4.44
     100.863     0.800000         1357         5.00
     104.447     0.825000         1402         5.71
     110.527     0.850000         1442         6.67
     114.239     0.875000         1484         8.00
     116.543     0.887500         1506         8.89
     121.215     0.900000         1527        10.00
     124.671     0.912500         1548        11.43
     135.679     0.925000         1569        13.33
     140.543     0.937500         1591        16.00
     142.847     0.943750         1601        17.78
     150.271     0.950000         1613        20.00
     153.727     0.956250         1622        22.86
     161.919     0.962500         1633        26.67
     171.647     0.968750         1643        32.00
     176.511     0.971875         1650        35.56
     177.279     0.975000         1654        40.00
     177.919     0.978125         1659        45.71
     179.583     0.981250         1665        53.33
     180.351     0.984375         1670        64.00
     181.759     0.985938         1673        71.11
     184.703     0.987500         1675        80.00
     200.447     0.989062         1678        91.43
     203.391     0.990625         1681       106.67
     207.871     0.992188         1683       128.00
     217.343     0.992969         1685       142.22
     218.111     0.993750         1686       160.00
     218.623     0.994531         1688       182.86
     220.287     0.995313         1689       213.33
     220.415     0.996094         1690       256.00
     221.567     0.996484         1691       284.44
     221.567     0.996875         1691       320.00
     221.823     0.997266         1692       365.71
     223.487     0.997656         1693       426.67
     223.487     0.998047         1693       512.00
     223.743     0.998242         1694       568.89
     223.743     0.998437         1694       640.00
     223.743     0.998633         1694       731.43
     224.895     0.998828         1695       853.33
     224.895     0.999023         1695      1024.00
     224.895     0.999121         1695      1137.78
     224.895     0.999219         1695      1280.00
     224.895     0.999316         1695      1462.86
     226.943     0.999414         1696      1706.67
     226.943     1.000000         1696          inf
#[Mean    =       60.014, StdDeviation   =       47.590]
#[Max     =      226.816, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.75KB
