Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.008ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 80.617ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 50.387ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 46.176ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.17ms   50.47ms 230.91ms   86.98%
    Req/Sec     7.17      3.21    20.00     89.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.46ms
 75.000%   97.02ms
 90.000%  138.37ms
 99.000%  221.18ms
 99.900%  228.86ms
 99.990%  229.50ms
 99.999%  231.04ms
100.000%  231.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.199     0.000000            1         1.00
      14.551     0.100000          510         1.11
      17.087     0.200000         1020         1.25
      20.479     0.300000         1532         1.43
      23.599     0.400000         2042         1.67
      28.463     0.500000         2549         2.00
      53.759     0.550000         2805         2.22
      57.503     0.600000         3059         2.50
      60.511     0.650000         3315         2.86
      93.247     0.700000         3570         3.33
      97.023     0.750000         3826         4.00
      98.495     0.775000         3951         4.44
      99.775     0.800000         4083         5.00
     101.951     0.825000         4206         5.71
     105.279     0.850000         4336         6.67
     112.511     0.875000         4461         8.00
     124.671     0.887500         4526         8.89
     138.367     0.900000         4590        10.00
     141.567     0.912500         4652        11.43
     143.871     0.925000         4716        13.33
     146.687     0.937500         4782        16.00
     148.863     0.943750         4812        17.78
     173.951     0.950000         4845        20.00
     175.615     0.956250         4875        22.86
     177.791     0.962500         4909        26.67
     179.071     0.968750         4941        32.00
     179.967     0.971875         4957        35.56
     180.479     0.975000         4972        40.00
     181.119     0.978125         4987        45.71
     182.399     0.981250         5003        53.33
     203.007     0.984375         5019        64.00
     217.599     0.985938         5027        71.11
     219.647     0.987500         5035        80.00
     220.287     0.989062         5043        91.43
     221.823     0.990625         5051       106.67
     223.231     0.992188         5060       128.00
     223.743     0.992969         5065       142.22
     223.871     0.993750         5067       160.00
     224.767     0.994531         5073       182.86
     224.895     0.995313         5075       213.33
     225.407     0.996094         5080       256.00
     225.791     0.996484         5081       284.44
     225.919     0.996875         5085       320.00
     225.919     0.997266         5085       365.71
     226.687     0.997656         5087       426.67
     227.327     0.998047         5089       512.00
     227.711     0.998242         5090       568.89
     228.351     0.998437         5091       640.00
     228.607     0.998633         5092       731.43
     228.863     0.998828         5093       853.33
     228.991     0.999023         5094      1024.00
     228.991     0.999121         5094      1137.78
     229.119     0.999219         5096      1280.00
     229.119     0.999316         5096      1462.86
     229.119     0.999414         5096      1706.67
     229.119     0.999512         5096      2048.00
     229.119     0.999561         5096      2275.56
     229.503     0.999609         5097      2560.00
     229.503     0.999658         5097      2925.71
     229.503     0.999707         5097      3413.33
     229.503     0.999756         5097      4096.00
     229.503     0.999780         5097      4551.11
     231.039     0.999805         5098      5120.00
     231.039     1.000000         5098          inf
#[Mean    =       58.167, StdDeviation   =       50.468]
#[Max     =      230.912, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
