Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.629ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 97.469ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 98.297ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 92.426ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.44ms   19.52ms 177.28ms   77.12%
    Req/Sec     4.81      3.61     9.00     67.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.15ms
 75.000%   90.05ms
 90.000%  113.09ms
 99.000%  140.80ms
 99.900%  161.15ms
 99.990%  177.41ms
 99.999%  177.41ms
100.000%  177.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.551     0.000000            1         1.00
      63.743     0.100000          341         1.11
      70.719     0.200000          681         1.25
      74.879     0.300000         1026         1.43
      78.399     0.400000         1366         1.67
      81.151     0.500000         1706         2.00
      82.751     0.550000         1879         2.22
      84.159     0.600000         2046         2.50
      85.631     0.650000         2212         2.86
      87.423     0.700000         2380         3.33
      90.047     0.750000         2554         4.00
      91.647     0.775000         2635         4.44
      93.631     0.800000         2720         5.00
      96.063     0.825000         2809         5.71
      99.071     0.850000         2890         6.67
     103.423     0.875000         2976         8.00
     106.175     0.887500         3018         8.89
     113.087     0.900000         3060        10.00
     116.287     0.912500         3103        11.43
     119.039     0.925000         3145        13.33
     121.407     0.937500         3188        16.00
     122.559     0.943750         3209        17.78
     123.711     0.950000         3230        20.00
     124.799     0.956250         3253        22.86
     126.335     0.962500         3273        26.67
     129.471     0.968750         3294        32.00
     131.071     0.971875         3305        35.56
     133.759     0.975000         3315        40.00
     135.295     0.978125         3326        45.71
     137.215     0.981250         3337        53.33
     138.623     0.984375         3347        64.00
     139.391     0.985938         3354        71.11
     139.647     0.987500         3358        80.00
     140.287     0.989062         3363        91.43
     141.183     0.990625         3369       106.67
     141.951     0.992188         3375       128.00
     142.847     0.992969         3378       142.22
     142.975     0.993750         3380       160.00
     143.231     0.994531         3382       182.86
     144.127     0.995313         3385       213.33
     144.511     0.996094         3387       256.00
     145.279     0.996484         3389       284.44
     145.791     0.996875         3390       320.00
     146.175     0.997266         3391       365.71
     147.071     0.997656         3393       426.67
     147.839     0.998047         3394       512.00
     149.759     0.998242         3395       568.89
     149.759     0.998437         3395       640.00
     149.887     0.998633         3396       731.43
     161.151     0.998828         3397       853.33
     161.151     0.999023         3397      1024.00
     168.703     0.999121         3398      1137.78
     168.703     0.999219         3398      1280.00
     168.703     0.999316         3398      1462.86
     174.847     0.999414         3399      1706.67
     174.847     0.999512         3399      2048.00
     174.847     0.999561         3399      2275.56
     174.847     0.999609         3399      2560.00
     174.847     0.999658         3399      2925.71
     177.407     0.999707         3400      3413.33
     177.407     1.000000         3400          inf
#[Mean    =       83.438, StdDeviation   =       19.516]
#[Max     =      177.280, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
