Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.602ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 79.952ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 49.782ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 37.474ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.73ms   35.00ms 215.94ms   81.90%
    Req/Sec     2.35      3.42     9.00     75.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.98ms
 75.000%   76.67ms
 90.000%   88.64ms
 99.000%  136.06ms
 99.900%  180.22ms
 99.990%  216.06ms
 99.999%  216.06ms
100.000%  216.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.055     0.000000            1         1.00
      13.351     0.100000          171         1.11
      14.199     0.200000          343         1.25
      14.895     0.300000          511         1.43
      15.711     0.400000          680         1.67
      29.983     0.500000          848         2.00
      46.431     0.550000          933         2.22
      62.079     0.600000         1018         2.50
      69.375     0.650000         1103         2.86
      72.447     0.700000         1188         3.33
      76.671     0.750000         1272         4.00
      78.207     0.775000         1315         4.44
      79.871     0.800000         1357         5.00
      81.087     0.825000         1401         5.71
      82.495     0.850000         1442         6.67
      84.415     0.875000         1485         8.00
      86.591     0.887500         1506         8.89
      88.767     0.900000         1527        10.00
      92.159     0.912500         1548        11.43
      94.399     0.925000         1569        13.33
      95.807     0.937500         1591        16.00
      96.511     0.943750         1602        17.78
      97.599     0.950000         1612        20.00
      98.815     0.956250         1622        22.86
     101.311     0.962500         1633        26.67
     110.015     0.968750         1643        32.00
     114.879     0.971875         1649        35.56
     117.183     0.975000         1654        40.00
     123.903     0.978125         1659        45.71
     133.631     0.981250         1665        53.33
     134.271     0.984375         1670        64.00
     134.783     0.985938         1673        71.11
     135.423     0.987500         1677        80.00
     135.551     0.989062         1678        91.43
     136.447     0.990625         1681       106.67
     137.087     0.992188         1683       128.00
     137.727     0.992969         1685       142.22
     139.647     0.993750         1686       160.00
     150.271     0.994531         1687       182.86
     152.319     0.995313         1689       213.33
     153.215     0.996094         1690       256.00
     153.983     0.996484         1691       284.44
     153.983     0.996875         1691       320.00
     168.575     0.997266         1692       365.71
     176.895     0.997656         1693       426.67
     176.895     0.998047         1693       512.00
     180.223     0.998242         1694       568.89
     180.223     0.998437         1694       640.00
     180.223     0.998633         1694       731.43
     201.471     0.998828         1695       853.33
     201.471     0.999023         1695      1024.00
     201.471     0.999121         1695      1137.78
     201.471     0.999219         1695      1280.00
     201.471     0.999316         1695      1462.86
     216.063     0.999414         1696      1706.67
     216.063     1.000000         1696          inf
#[Mean    =       45.729, StdDeviation   =       34.999]
#[Max     =      215.936, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 436.98KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
