Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 178.870ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 210.005ms, rate sampling interval: 691ms
  Thread calibration: mean lat.: 166.797ms, rate sampling interval: 747ms
  Thread calibration: mean lat.: 159.322ms, rate sampling interval: 521ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.82ms   56.33ms 410.62ms   68.56%
    Req/Sec     4.44      1.25     7.00     89.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.32ms
 75.000%  166.65ms
 90.000%  211.71ms
 99.000%  285.95ms
 99.900%  351.49ms
 99.990%  410.88ms
 99.999%  410.88ms
100.000%  410.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      69.183     0.100000          340         1.11
      86.271     0.200000          681         1.25
      99.903     0.300000         1020         1.43
     113.087     0.400000         1363         1.67
     128.319     0.500000         1700         2.00
     136.831     0.550000         1873         2.22
     144.127     0.600000         2040         2.50
     150.527     0.650000         2210         2.86
     157.183     0.700000         2380         3.33
     166.655     0.750000         2552         4.00
     173.695     0.775000         2635         4.44
     181.247     0.800000         2723         5.00
     186.623     0.825000         2807         5.71
     195.455     0.850000         2891         6.67
     201.727     0.875000         2975         8.00
     205.439     0.887500         3018         8.89
     211.711     0.900000         3060        10.00
     217.727     0.912500         3103        11.43
     224.255     0.925000         3147        13.33
     227.583     0.937500         3188        16.00
     228.863     0.943750         3209        17.78
     231.679     0.950000         3230        20.00
     237.823     0.956250         3252        22.86
     247.551     0.962500         3273        26.67
     259.839     0.968750         3294        32.00
     264.959     0.971875         3305        35.56
     265.983     0.975000         3316        40.00
     268.031     0.978125         3326        45.71
     273.663     0.981250         3337        53.33
     280.319     0.984375         3348        64.00
     282.111     0.985938         3353        71.11
     282.879     0.987500         3358        80.00
     285.183     0.989062         3365        91.43
     286.463     0.990625         3370       106.67
     292.607     0.992188         3374       128.00
     294.655     0.992969         3378       142.22
     295.423     0.993750         3379       160.00
     310.271     0.994531         3382       182.86
     320.767     0.995313         3385       213.33
     322.559     0.996094         3387       256.00
     325.375     0.996484         3389       284.44
     346.367     0.996875         3390       320.00
     347.135     0.997266         3392       365.71
     347.647     0.997656         3393       426.67
     348.415     0.998047         3394       512.00
     348.671     0.998242         3395       568.89
     348.671     0.998437         3395       640.00
     350.207     0.998633         3396       731.43
     351.487     0.998828         3397       853.33
     351.487     0.999023         3397      1024.00
     368.639     0.999121         3398      1137.78
     368.639     0.999219         3398      1280.00
     368.639     0.999316         3398      1462.86
     390.143     0.999414         3399      1706.67
     390.143     0.999512         3399      2048.00
     390.143     0.999561         3399      2275.56
     390.143     0.999609         3399      2560.00
     390.143     0.999658         3399      2925.71
     410.879     0.999707         3400      3413.33
     410.879     1.000000         3400          inf
#[Mean    =      134.822, StdDeviation   =       56.328]
#[Max     =      410.624, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
