Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.178ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 73.175ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 96.130ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 79.240ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.81ms   33.68ms 218.50ms   69.19%
    Req/Sec     7.22      3.28    16.00     86.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.90ms
 75.000%   85.31ms
 90.000%   99.46ms
 99.000%  143.87ms
 99.900%  162.30ms
 99.990%  207.74ms
 99.999%  218.62ms
100.000%  218.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      12.103     0.100000          512         1.11
      15.055     0.200000         1020         1.25
      59.903     0.300000         1530         1.43
      71.679     0.400000         2042         1.67
      75.903     0.500000         2548         2.00
      77.759     0.550000         2803         2.22
      79.295     0.600000         3060         2.50
      81.151     0.650000         3319         2.86
      83.007     0.700000         3569         3.33
      85.311     0.750000         3825         4.00
      86.655     0.775000         3955         4.44
      88.127     0.800000         4078         5.00
      90.303     0.825000         4209         5.71
      92.991     0.850000         4332         6.67
      96.127     0.875000         4460         8.00
      97.727     0.887500         4525         8.89
      99.519     0.900000         4588        10.00
     101.631     0.912500         4654        11.43
     104.895     0.925000         4714        13.33
     113.791     0.937500         4778        16.00
     116.799     0.943750         4810        17.78
     118.911     0.950000         4842        20.00
     120.767     0.956250         4874        22.86
     122.943     0.962500         4905        26.67
     129.215     0.968750         4937        32.00
     132.735     0.971875         4954        35.56
     134.143     0.975000         4970        40.00
     135.935     0.978125         4985        45.71
     137.087     0.981250         5001        53.33
     138.879     0.984375         5018        64.00
     139.775     0.985938         5025        71.11
     140.799     0.987500         5035        80.00
     142.591     0.989062         5043        91.43
     145.151     0.990625         5049       106.67
     149.503     0.992188         5057       128.00
     150.911     0.992969         5061       142.22
     151.039     0.993750         5065       160.00
     151.935     0.994531         5070       182.86
     152.319     0.995313         5073       213.33
     153.471     0.996094         5077       256.00
     153.599     0.996484         5080       284.44
     154.623     0.996875         5081       320.00
     156.159     0.997266         5084       365.71
     156.287     0.997656         5085       426.67
     156.415     0.998047         5087       512.00
     157.951     0.998242         5088       568.89
     160.511     0.998437         5089       640.00
     160.639     0.998633         5090       731.43
     162.303     0.998828         5091       853.33
     165.631     0.999023         5092      1024.00
     165.631     0.999121         5092      1137.78
     172.799     0.999219         5093      1280.00
     172.799     0.999316         5093      1462.86
     183.295     0.999414         5094      1706.67
     183.295     0.999512         5094      2048.00
     183.295     0.999561         5094      2275.56
     207.743     0.999609         5095      2560.00
     207.743     0.999658         5095      2925.71
     207.743     0.999707         5095      3413.33
     207.743     0.999756         5095      4096.00
     207.743     0.999780         5095      4551.11
     218.623     0.999805         5096      5120.00
     218.623     1.000000         5096          inf
#[Mean    =       66.806, StdDeviation   =       33.678]
#[Max     =      218.496, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
