Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 289.382ms, rate sampling interval: 1188ms
  Thread calibration: mean lat.: 276.783ms, rate sampling interval: 1432ms
  Thread calibration: mean lat.: 271.706ms, rate sampling interval: 1151ms
  Thread calibration: mean lat.: 278.327ms, rate sampling interval: 1348ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   146.59ms   63.47ms 466.69ms   70.97%
    Req/Sec     9.55      0.79    12.00     99.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  138.75ms
 75.000%  183.42ms
 90.000%  232.96ms
 99.000%  331.77ms
 99.900%  419.07ms
 99.990%  465.92ms
 99.999%  466.94ms
100.000%  466.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.743     0.000000            1         1.00
      76.927     0.100000          680         1.11
      94.527     0.200000         1362         1.25
     105.663     0.300000         2044         1.43
     120.639     0.400000         2721         1.67
     138.751     0.500000         3407         2.00
     146.175     0.550000         3747         2.22
     154.367     0.600000         4080         2.50
     162.175     0.650000         4425         2.86
     173.055     0.700000         4762         3.33
     183.423     0.750000         5100         4.00
     188.287     0.775000         5271         4.44
     195.967     0.800000         5442         5.00
     202.495     0.825000         5610         5.71
     212.095     0.850000         5781         6.67
     221.695     0.875000         5951         8.00
     225.919     0.887500         6035         8.89
     232.959     0.900000         6120        10.00
     239.359     0.912500         6205        11.43
     245.247     0.925000         6291        13.33
     255.103     0.937500         6375        16.00
     260.479     0.943750         6417        17.78
     265.471     0.950000         6460        20.00
     267.775     0.956250         6503        22.86
     272.895     0.962500         6547        26.67
     282.367     0.968750         6587        32.00
     286.975     0.971875         6609        35.56
     293.887     0.975000         6633        40.00
     298.495     0.978125         6653        45.71
     306.943     0.981250         6672        53.33
     317.695     0.984375         6693        64.00
     319.743     0.985938         6706        71.11
     323.071     0.987500         6715        80.00
     326.143     0.989062         6725        91.43
     335.615     0.990625         6736       106.67
     344.575     0.992188         6747       128.00
     345.855     0.992969         6753       142.22
     348.415     0.993750         6757       160.00
     349.439     0.994531         6762       182.86
     358.143     0.995313         6768       213.33
     369.151     0.996094         6773       256.00
     372.479     0.996484         6776       284.44
     376.831     0.996875         6778       320.00
     383.231     0.997266         6781       365.71
     391.167     0.997656         6784       426.67
     397.055     0.998047         6787       512.00
     397.567     0.998242         6788       568.89
     403.967     0.998437         6789       640.00
     408.063     0.998633         6790       731.43
     419.071     0.998828         6792       853.33
     427.007     0.999023         6793      1024.00
     430.591     0.999121         6794      1137.78
     430.591     0.999219         6794      1280.00
     430.847     0.999316         6795      1462.86
     442.623     0.999414         6796      1706.67
     442.623     0.999512         6796      2048.00
     464.895     0.999561         6797      2275.56
     464.895     0.999609         6797      2560.00
     464.895     0.999658         6797      2925.71
     465.919     0.999707         6798      3413.33
     465.919     0.999756         6798      4096.00
     465.919     0.999780         6798      4551.11
     465.919     0.999805         6798      5120.00
     465.919     0.999829         6798      5851.43
     466.943     0.999854         6799      6826.67
     466.943     1.000000         6799          inf
#[Mean    =      146.592, StdDeviation   =       63.465]
#[Max     =      466.688, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7198 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.71KB
