Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.779ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 94.012ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 194.812ms, rate sampling interval: 769ms
  Thread calibration: mean lat.: 45.775ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.43ms   38.17ms 298.24ms   71.16%
    Req/Sec    19.70      3.28    33.00     75.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.49ms
 75.000%   94.78ms
 90.000%  121.92ms
 99.000%  186.24ms
 99.900%  250.62ms
 99.990%  285.44ms
 99.999%  298.49ms
100.000%  298.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      11.887     0.100000         1361         1.11
      54.591     0.200000         2720         1.25
      66.495     0.300000         4082         1.43
      74.687     0.400000         5442         1.67
      79.487     0.500000         6801         2.00
      81.599     0.550000         7483         2.22
      83.839     0.600000         8175         2.50
      86.463     0.650000         8852         2.86
      89.983     0.700000         9521         3.33
      94.783     0.750000        10206         4.00
      97.343     0.775000        10543         4.44
     100.607     0.800000        10880         5.00
     103.999     0.825000        11221         5.71
     108.927     0.850000        11560         6.67
     116.607     0.875000        11900         8.00
     119.679     0.887500        12069         8.89
     121.919     0.900000        12239        10.00
     125.055     0.912500        12411        11.43
     130.111     0.925000        12582        13.33
     135.551     0.937500        12754        16.00
     137.727     0.943750        12836        17.78
     139.775     0.950000        12921        20.00
     142.591     0.956250        13004        22.86
     146.175     0.962500        13089        26.67
     151.935     0.968750        13174        32.00
     155.391     0.971875        13216        35.56
     159.999     0.975000        13261        40.00
     163.327     0.978125        13301        45.71
     167.551     0.981250        13344        53.33
     173.311     0.984375        13387        64.00
     176.127     0.985938        13407        71.11
     180.223     0.987500        13431        80.00
     182.911     0.989062        13450        91.43
     189.695     0.990625        13471       106.67
     196.735     0.992188        13492       128.00
     200.319     0.992969        13504       142.22
     203.007     0.993750        13514       160.00
     206.079     0.994531        13524       182.86
     210.047     0.995313        13535       213.33
     216.191     0.996094        13546       256.00
     218.495     0.996484        13551       284.44
     223.615     0.996875        13556       320.00
     230.015     0.997266        13561       365.71
     233.983     0.997656        13567       426.67
     236.671     0.998047        13572       512.00
     239.743     0.998242        13575       568.89
     240.895     0.998437        13577       640.00
     248.063     0.998633        13580       731.43
     249.727     0.998828        13583       853.33
     251.007     0.999023        13585      1024.00
     253.439     0.999121        13587      1137.78
     257.407     0.999219        13588      1280.00
     257.919     0.999316        13589      1462.86
     261.375     0.999414        13591      1706.67
     262.655     0.999512        13592      2048.00
     268.799     0.999561        13593      2275.56
     268.799     0.999609        13593      2560.00
     277.759     0.999658        13594      2925.71
     280.319     0.999707        13595      3413.33
     280.319     0.999756        13595      4096.00
     282.879     0.999780        13596      4551.11
     282.879     0.999805        13596      5120.00
     282.879     0.999829        13596      5851.43
     285.439     0.999854        13597      6826.67
     285.439     0.999878        13597      8192.00
     285.439     0.999890        13597      9102.22
     285.439     0.999902        13597     10240.00
     285.439     0.999915        13597     11702.86
     298.495     0.999927        13598     13653.33
     298.495     1.000000        13598          inf
#[Mean    =       77.427, StdDeviation   =       38.170]
#[Max     =      298.240, Total count    =        13598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14399 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
