Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 233.168ms, rate sampling interval: 766ms
  Thread calibration: mean lat.: 190.797ms, rate sampling interval: 592ms
  Thread calibration: mean lat.: 208.484ms, rate sampling interval: 742ms
  Thread calibration: mean lat.: 212.039ms, rate sampling interval: 791ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.72ms   58.62ms 545.28ms   71.71%
    Req/Sec     1.99      0.81     5.00     92.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.35ms
 75.000%  170.24ms
 90.000%  214.27ms
 99.000%  324.61ms
 99.900%  386.05ms
 99.990%  545.79ms
 99.999%  545.79ms
100.000%  545.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.423     0.000000            1         1.00
      71.039     0.100000          170         1.11
      92.415     0.200000          340         1.25
     104.127     0.300000          510         1.43
     117.247     0.400000          682         1.67
     132.351     0.500000          851         2.00
     139.903     0.550000          934         2.22
     145.791     0.600000         1019         2.50
     152.575     0.650000         1104         2.86
     159.615     0.700000         1188         3.33
     170.239     0.750000         1273         4.00
     175.615     0.775000         1316         4.44
     180.735     0.800000         1358         5.00
     186.879     0.825000         1401         5.71
     196.863     0.850000         1443         6.67
     203.647     0.875000         1486         8.00
     209.279     0.887500         1508         8.89
     214.271     0.900000         1528        10.00
     221.567     0.912500         1549        11.43
     227.839     0.925000         1571        13.33
     232.191     0.937500         1591        16.00
     239.743     0.943750         1602        17.78
     244.863     0.950000         1613        20.00
     251.391     0.956250         1623        22.86
     258.431     0.962500         1634        26.67
     265.727     0.968750         1644        32.00
     269.567     0.971875         1650        35.56
     276.991     0.975000         1655        40.00
     283.647     0.978125         1660        45.71
     285.951     0.981250         1666        53.33
     293.887     0.984375         1671        64.00
     297.727     0.985938         1674        71.11
     298.751     0.987500         1676        80.00
     324.351     0.989062         1679        91.43
     327.167     0.990625         1682       106.67
     327.679     0.992188         1684       128.00
     346.623     0.992969         1686       142.22
     347.903     0.993750         1687       160.00
     348.159     0.994531         1689       182.86
     348.671     0.995313         1690       213.33
     348.927     0.996094         1691       256.00
     349.695     0.996484         1692       284.44
     349.695     0.996875         1692       320.00
     358.911     0.997266         1693       365.71
     384.511     0.997656         1694       426.67
     384.511     0.998047         1694       512.00
     386.047     0.998242         1695       568.89
     386.047     0.998437         1695       640.00
     386.047     0.998633         1695       731.43
     404.223     0.998828         1696       853.33
     404.223     0.999023         1696      1024.00
     404.223     0.999121         1696      1137.78
     404.223     0.999219         1696      1280.00
     404.223     0.999316         1696      1462.86
     545.791     0.999414         1697      1706.67
     545.791     1.000000         1697          inf
#[Mean    =      138.716, StdDeviation   =       58.624]
#[Max     =      545.280, Total count    =         1697]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.21KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
