Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 184.064ms, rate sampling interval: 706ms
  Thread calibration: mean lat.: 164.724ms, rate sampling interval: 566ms
  Thread calibration: mean lat.: 165.820ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 234.428ms, rate sampling interval: 1013ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.05ms   54.85ms 501.25ms   68.24%
    Req/Sec     7.07      1.12    10.00     97.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.06ms
 75.000%  163.84ms
 90.000%  209.54ms
 99.000%  282.88ms
 99.900%  347.14ms
 99.990%  481.79ms
 99.999%  501.50ms
100.000%  501.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.015     0.000000            1         1.00
      68.991     0.100000          512         1.11
      85.375     0.200000         1020         1.25
     100.991     0.300000         1531         1.43
     114.687     0.400000         2044         1.67
     128.063     0.500000         2551         2.00
     136.063     0.550000         2808         2.22
     143.871     0.600000         3066         2.50
     148.735     0.650000         3320         2.86
     155.391     0.700000         3571         3.33
     163.839     0.750000         3826         4.00
     171.775     0.775000         3956         4.44
     179.327     0.800000         4080         5.00
     185.343     0.825000         4208         5.71
     192.383     0.850000         4336         6.67
     201.471     0.875000         4468         8.00
     204.543     0.887500         4529         8.89
     209.535     0.900000         4591        10.00
     214.143     0.912500         4658        11.43
     222.463     0.925000         4718        13.33
     226.943     0.937500         4782        16.00
     229.247     0.943750         4815        17.78
     231.039     0.950000         4845        20.00
     234.239     0.956250         4877        22.86
     240.255     0.962500         4909        26.67
     249.727     0.968750         4941        32.00
     251.903     0.971875         4957        35.56
     255.231     0.975000         4973        40.00
     263.167     0.978125         4990        45.71
     266.495     0.981250         5005        53.33
     268.287     0.984375         5021        64.00
     273.407     0.985938         5029        71.11
     279.807     0.987500         5037        80.00
     282.111     0.989062         5046        91.43
     283.903     0.990625         5054       106.67
     284.927     0.992188         5062       128.00
     286.975     0.992969         5065       142.22
     289.023     0.993750         5069       160.00
     294.911     0.994531         5074       182.86
     297.471     0.995313         5077       213.33
     312.575     0.996094         5081       256.00
     316.927     0.996484         5083       284.44
     317.951     0.996875         5085       320.00
     319.743     0.997266         5087       365.71
     321.535     0.997656         5089       426.67
     345.599     0.998047         5092       512.00
     345.599     0.998242         5092       568.89
     346.367     0.998437         5094       640.00
     346.367     0.998633         5094       731.43
     347.135     0.998828         5095       853.33
     347.903     0.999023         5096      1024.00
     347.903     0.999121         5096      1137.78
     348.159     0.999219         5097      1280.00
     348.159     0.999316         5097      1462.86
     350.207     0.999414         5098      1706.67
     350.207     0.999512         5098      2048.00
     350.207     0.999561         5098      2275.56
     481.791     0.999609         5099      2560.00
     481.791     0.999658         5099      2925.71
     481.791     0.999707         5099      3413.33
     481.791     0.999756         5099      4096.00
     481.791     0.999780         5099      4551.11
     501.503     0.999805         5100      5120.00
     501.503     1.000000         5100          inf
#[Mean    =      134.051, StdDeviation   =       54.846]
#[Max     =      501.248, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
