Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.652ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 104.005ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 87.616ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 82.276ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.03ms   29.12ms 190.46ms   77.21%
    Req/Sec     9.47      2.64    20.00     86.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.71ms
 75.000%   97.09ms
 90.000%  129.28ms
 99.000%  151.68ms
 99.900%  162.05ms
 99.990%  164.99ms
 99.999%  190.59ms
100.000%  190.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      62.239     0.100000          682         1.11
      71.807     0.200000         1370         1.25
      75.775     0.300000         2045         1.43
      80.127     0.400000         2727         1.67
      83.711     0.500000         3409         2.00
      85.567     0.550000         3741         2.22
      87.871     0.600000         4082         2.50
      90.303     0.650000         4423         2.86
      93.183     0.700000         4762         3.33
      97.087     0.750000         5100         4.00
     100.159     0.775000         5272         4.44
     104.127     0.800000         5443         5.00
     108.799     0.825000         5610         5.71
     114.815     0.850000         5782         6.67
     124.415     0.875000         5951         8.00
     127.423     0.887500         6039         8.89
     129.279     0.900000         6121        10.00
     131.583     0.912500         6208        11.43
     133.119     0.925000         6290        13.33
     135.679     0.937500         6376        16.00
     136.959     0.943750         6423        17.78
     138.111     0.950000         6460        20.00
     139.903     0.956250         6503        22.86
     142.079     0.962500         6547        26.67
     143.999     0.968750         6592        32.00
     144.895     0.971875         6611        35.56
     146.047     0.975000         6631        40.00
     147.071     0.978125         6655        45.71
     148.223     0.981250         6675        53.33
     149.119     0.984375         6697        64.00
     149.887     0.985938         6706        71.11
     150.527     0.987500         6715        80.00
     151.295     0.989062         6727        91.43
     152.063     0.990625         6738       106.67
     152.831     0.992188         6747       128.00
     153.471     0.992969         6753       142.22
     153.727     0.993750         6760       160.00
     154.239     0.994531         6763       182.86
     154.623     0.995313         6770       213.33
     155.647     0.996094         6776       256.00
     156.543     0.996484         6778       284.44
     156.927     0.996875         6779       320.00
     158.463     0.997266         6782       365.71
     159.359     0.997656         6786       426.67
     159.615     0.998047         6787       512.00
     159.743     0.998242         6789       568.89
     160.639     0.998437         6790       640.00
     161.535     0.998633         6791       731.43
     162.047     0.998828         6793       853.33
     162.687     0.999023         6795      1024.00
     162.687     0.999121         6795      1137.78
     162.687     0.999219         6795      1280.00
     163.071     0.999316         6796      1462.86
     163.711     0.999414         6797      1706.67
     163.711     0.999512         6797      2048.00
     164.095     0.999561         6798      2275.56
     164.095     0.999609         6798      2560.00
     164.095     0.999658         6798      2925.71
     164.991     0.999707         6799      3413.33
     164.991     0.999756         6799      4096.00
     164.991     0.999780         6799      4551.11
     164.991     0.999805         6799      5120.00
     164.991     0.999829         6799      5851.43
     190.591     0.999854         6800      6826.67
     190.591     1.000000         6800          inf
#[Mean    =       86.027, StdDeviation   =       29.120]
#[Max     =      190.464, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
