Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.374ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 75.424ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 73.745ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 53.848ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.66ms   36.15ms 271.10ms   65.38%
    Req/Sec    11.98      3.10    22.00     85.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.55ms
 75.000%   89.92ms
 90.000%   98.56ms
 99.000%  141.57ms
 99.900%  160.38ms
 99.990%  232.32ms
 99.999%  271.36ms
100.000%  271.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.135     0.000000            2         1.00
      12.623     0.100000          851         1.11
      13.975     0.200000         1700         1.25
      41.439     0.300000         2550         1.43
      73.407     0.400000         3401         1.67
      79.551     0.500000         4259         2.00
      81.535     0.550000         4676         2.22
      83.583     0.600000         5112         2.50
      85.567     0.650000         5529         2.86
      87.743     0.700000         5960         3.33
      89.919     0.750000         6374         4.00
      91.071     0.775000         6594         4.44
      92.095     0.800000         6805         5.00
      93.375     0.825000         7024         5.71
      94.783     0.850000         7230         6.67
      96.511     0.875000         7436         8.00
      97.535     0.887500         7546         8.89
      98.559     0.900000         7650        10.00
     100.287     0.912500         7755        11.43
     102.463     0.925000         7861        13.33
     105.983     0.937500         7968        16.00
     109.183     0.943750         8020        17.78
     112.511     0.950000         8073        20.00
     115.711     0.956250         8129        22.86
     119.103     0.962500         8179        26.67
     133.119     0.968750         8233        32.00
     134.527     0.971875         8260        35.56
     135.423     0.975000         8286        40.00
     136.319     0.978125         8313        45.71
     137.343     0.981250         8342        53.33
     138.367     0.984375         8366        64.00
     139.135     0.985938         8378        71.11
     139.775     0.987500         8391        80.00
     140.671     0.989062         8405        91.43
     142.975     0.990625         8419       106.67
     146.047     0.992188         8431       128.00
     148.863     0.992969         8438       142.22
     150.143     0.993750         8444       160.00
     152.191     0.994531         8452       182.86
     152.831     0.995313         8458       213.33
     153.471     0.996094         8465       256.00
     153.727     0.996484         8468       284.44
     154.239     0.996875         8471       320.00
     155.391     0.997266         8474       365.71
     155.775     0.997656         8478       426.67
     156.415     0.998047         8481       512.00
     157.055     0.998242         8484       568.89
     157.055     0.998437         8484       640.00
     157.439     0.998633         8487       731.43
     159.231     0.998828         8488       853.33
     160.383     0.999023         8489      1024.00
     161.279     0.999121         8490      1137.78
     161.407     0.999219         8491      1280.00
     162.303     0.999316         8492      1462.86
     162.943     0.999414         8493      1706.67
     162.943     0.999512         8493      2048.00
     163.327     0.999561         8494      2275.56
     163.327     0.999609         8494      2560.00
     168.831     0.999658         8495      2925.71
     168.831     0.999707         8495      3413.33
     168.831     0.999756         8495      4096.00
     232.319     0.999780         8496      4551.11
     232.319     0.999805         8496      5120.00
     232.319     0.999829         8496      5851.43
     232.319     0.999854         8496      6826.67
     232.319     0.999878         8496      8192.00
     271.359     0.999890         8497      9102.22
     271.359     1.000000         8497          inf
#[Mean    =       65.659, StdDeviation   =       36.150]
#[Max     =      271.104, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
