Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 38.893ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 49.925ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 44.613ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 46.152ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.74ms   23.85ms 187.78ms   54.79%
    Req/Sec    24.58      5.56    45.00     79.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.46ms
 75.000%   60.26ms
 90.000%   75.65ms
 99.000%   93.38ms
 99.900%  117.25ms
 99.990%  158.85ms
 99.999%  187.90ms
100.000%  187.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      12.023     0.100000         1100         1.11
      13.303     0.200000         2202         1.25
      24.143     0.300000         3300         1.43
      41.983     0.400000         4404         1.67
      46.463     0.500000         5504         2.00
      48.383     0.550000         6059         2.22
      50.527     0.600000         6603         2.50
      52.895     0.650000         7153         2.86
      56.063     0.700000         7701         3.33
      60.255     0.750000         8250         4.00
      62.463     0.775000         8531         4.44
      64.671     0.800000         8801         5.00
      66.943     0.825000         9079         5.71
      69.759     0.850000         9356         6.67
      72.639     0.875000         9625         8.00
      74.111     0.887500         9771         8.89
      75.647     0.900000         9904        10.00
      76.927     0.912500        10041        11.43
      78.591     0.925000        10184        13.33
      80.191     0.937500        10315        16.00
      81.151     0.943750        10383        17.78
      82.431     0.950000        10452        20.00
      84.415     0.956250        10521        22.86
      85.951     0.962500        10592        26.67
      86.719     0.968750        10657        32.00
      87.231     0.971875        10691        35.56
      87.871     0.975000        10725        40.00
      88.575     0.978125        10763        45.71
      89.599     0.981250        10794        53.33
      91.263     0.984375        10829        64.00
      91.903     0.985938        10847        71.11
      92.479     0.987500        10864        80.00
      93.055     0.989062        10880        91.43
      93.695     0.990625        10898       106.67
      95.423     0.992188        10915       128.00
      96.127     0.992969        10924       142.22
      96.767     0.993750        10933       160.00
      97.343     0.994531        10940       182.86
      98.623     0.995313        10949       213.33
      99.327     0.996094        10958       256.00
     100.159     0.996484        10962       284.44
     100.927     0.996875        10966       320.00
     102.143     0.997266        10970       365.71
     103.871     0.997656        10975       426.67
     106.943     0.998047        10979       512.00
     108.095     0.998242        10981       568.89
     109.119     0.998437        10983       640.00
     110.783     0.998633        10985       731.43
     111.871     0.998828        10988       853.33
     117.503     0.999023        10990      1024.00
     121.535     0.999121        10991      1137.78
     123.647     0.999219        10992      1280.00
     128.447     0.999316        10993      1462.86
     131.839     0.999414        10994      1706.67
     136.063     0.999512        10995      2048.00
     136.959     0.999561        10996      2275.56
     136.959     0.999609        10996      2560.00
     140.671     0.999658        10997      2925.71
     140.671     0.999707        10997      3413.33
     143.999     0.999756        10998      4096.00
     143.999     0.999780        10998      4551.11
     143.999     0.999805        10998      5120.00
     158.847     0.999829        10999      5851.43
     158.847     0.999854        10999      6826.67
     158.847     0.999878        10999      8192.00
     158.847     0.999890        10999      9102.22
     158.847     0.999902        10999     10240.00
     187.903     0.999915        11000     11702.86
     187.903     1.000000        11000          inf
#[Mean    =       43.744, StdDeviation   =       23.850]
#[Max     =      187.776, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
