Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.414ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 65.818ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 45.229ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 52.905ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.70ms   24.12ms 430.08ms   67.11%
    Req/Sec     7.13      5.78    16.00     41.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.42ms
 75.000%   59.62ms
 90.000%   70.72ms
 99.000%   92.03ms
 99.900%  195.46ms
 99.990%  430.33ms
 99.999%  430.33ms
100.000%  430.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      12.199     0.100000          331         1.11
      19.663     0.200000          660         1.25
      31.855     0.300000          989         1.43
      39.199     0.400000         1320         1.67
      43.423     0.500000         1650         2.00
      46.015     0.550000         1813         2.22
      48.959     0.600000         1979         2.50
      52.063     0.650000         2147         2.86
      55.583     0.700000         2309         3.33
      59.615     0.750000         2473         4.00
      60.895     0.775000         2556         4.44
      62.623     0.800000         2640         5.00
      64.287     0.825000         2722         5.71
      66.175     0.850000         2803         6.67
      68.351     0.875000         2885         8.00
      69.695     0.887500         2929         8.89
      70.783     0.900000         2971        10.00
      72.511     0.912500         3010        11.43
      73.983     0.925000         3049        13.33
      76.351     0.937500         3090        16.00
      77.631     0.943750         3111        17.78
      78.463     0.950000         3132        20.00
      79.487     0.956250         3152        22.86
      80.831     0.962500         3173        26.67
      82.303     0.968750         3193        32.00
      83.519     0.971875         3205        35.56
      84.991     0.975000         3215        40.00
      85.823     0.978125         3224        45.71
      87.615     0.981250         3236        53.33
      88.831     0.984375         3245        64.00
      89.215     0.985938         3250        71.11
      90.879     0.987500         3255        80.00
      91.327     0.989062         3260        91.43
      92.543     0.990625         3266       106.67
      94.271     0.992188         3271       128.00
      94.655     0.992969         3274       142.22
      95.871     0.993750         3276       160.00
      97.727     0.994531         3278       182.86
     101.503     0.995313         3281       213.33
     105.279     0.996094         3284       256.00
     116.671     0.996484         3285       284.44
     119.551     0.996875         3286       320.00
     119.999     0.997266         3287       365.71
     150.143     0.997656         3289       426.67
     151.039     0.998047         3290       512.00
     156.159     0.998242         3291       568.89
     156.159     0.998437         3291       640.00
     189.823     0.998633         3292       731.43
     195.455     0.998828         3293       853.33
     195.455     0.999023         3293      1024.00
     252.415     0.999121         3294      1137.78
     252.415     0.999219         3294      1280.00
     252.415     0.999316         3294      1462.86
     425.215     0.999414         3295      1706.67
     425.215     0.999512         3295      2048.00
     425.215     0.999561         3295      2275.56
     425.215     0.999609         3295      2560.00
     425.215     0.999658         3295      2925.71
     430.335     0.999707         3296      3413.33
     430.335     1.000000         3296          inf
#[Mean    =       43.698, StdDeviation   =       24.116]
#[Max     =      430.080, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
