Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.800ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 45.424ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 42.245ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 50.652ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.68ms   23.68ms 420.61ms   63.63%
    Req/Sec    19.42      5.29    34.00     62.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.55ms
 75.000%   57.60ms
 90.000%   72.00ms
 99.000%   94.78ms
 99.900%  228.10ms
 99.990%  350.21ms
 99.999%  420.86ms
100.000%  420.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      11.391     0.100000          882         1.11
      13.975     0.200000         1760         1.25
      36.863     0.300000         2641         1.43
      39.871     0.400000         3531         1.67
      43.551     0.500000         4400         2.00
      45.599     0.550000         4845         2.22
      47.839     0.600000         5280         2.50
      50.143     0.650000         5724         2.86
      53.119     0.700000         6161         3.33
      57.631     0.750000         6604         4.00
      59.807     0.775000         6827         4.44
      61.727     0.800000         7041         5.00
      63.903     0.825000         7261         5.71
      66.431     0.850000         7484         6.67
      69.183     0.875000         7702         8.00
      70.527     0.887500         7812         8.89
      72.063     0.900000         7925        10.00
      73.663     0.912500         8030        11.43
      75.583     0.925000         8140        13.33
      77.375     0.937500         8250        16.00
      78.335     0.943750         8306        17.78
      79.231     0.950000         8360        20.00
      80.703     0.956250         8416        22.86
      82.111     0.962500         8470        26.67
      83.839     0.968750         8525        32.00
      84.799     0.971875         8553        35.56
      85.823     0.975000         8581        40.00
      86.719     0.978125         8607        45.71
      88.127     0.981250         8635        53.33
      90.175     0.984375         8662        64.00
      90.943     0.985938         8676        71.11
      92.415     0.987500         8690        80.00
      93.503     0.989062         8703        91.43
      95.615     0.990625         8719       106.67
      97.727     0.992188         8731       128.00
     100.287     0.992969         8738       142.22
     104.063     0.993750         8745       160.00
     105.471     0.994531         8751       182.86
     108.671     0.995313         8758       213.33
     112.319     0.996094         8765       256.00
     122.111     0.996484         8769       284.44
     130.239     0.996875         8772       320.00
     134.783     0.997266         8775       365.71
     146.815     0.997656         8779       426.67
     154.367     0.998047         8782       512.00
     162.431     0.998242         8784       568.89
     165.375     0.998437         8786       640.00
     192.639     0.998633         8787       731.43
     207.871     0.998828         8789       853.33
     232.959     0.999023         8791      1024.00
     243.199     0.999121         8792      1137.78
     246.655     0.999219         8793      1280.00
     246.655     0.999316         8793      1462.86
     251.263     0.999414         8794      1706.67
     259.455     0.999512         8795      2048.00
     317.951     0.999561         8796      2275.56
     317.951     0.999609         8796      2560.00
     317.951     0.999658         8796      2925.71
     327.679     0.999707         8797      3413.33
     327.679     0.999756         8797      4096.00
     350.207     0.999780         8798      4551.11
     350.207     0.999805         8798      5120.00
     350.207     0.999829         8798      5851.43
     350.207     0.999854         8798      6826.67
     350.207     0.999878         8798      8192.00
     420.863     0.999890         8799      9102.22
     420.863     1.000000         8799          inf
#[Mean    =       43.680, StdDeviation   =       23.679]
#[Max     =      420.608, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
