Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.004ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 90.512ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 60.643ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 65.302ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.38ms   38.95ms 230.40ms   66.15%
    Req/Sec    12.13      3.16    23.00     82.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.94ms
 75.000%  101.06ms
 90.000%  121.28ms
 99.000%  163.97ms
 99.900%  198.01ms
 99.990%  206.46ms
 99.999%  230.53ms
100.000%  230.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.463     0.000000            1         1.00
      25.903     0.100000          550         1.11
      34.111     0.200000         1102         1.25
      38.143     0.300000         1651         1.43
      45.823     0.400000         2201         1.67
      62.943     0.500000         2751         2.00
      71.231     0.550000         3026         2.22
      77.247     0.600000         3300         2.50
      80.959     0.650000         3579         2.86
      91.967     0.700000         3852         3.33
     101.055     0.750000         4129         4.00
     103.807     0.775000         4265         4.44
     107.647     0.800000         4400         5.00
     111.359     0.825000         4538         5.71
     115.135     0.850000         4675         6.67
     118.655     0.875000         4815         8.00
     119.871     0.887500         4885         8.89
     121.279     0.900000         4953        10.00
     123.199     0.912500         5019        11.43
     126.335     0.925000         5090        13.33
     136.831     0.937500         5160        16.00
     140.415     0.943750         5192        17.78
     142.847     0.950000         5225        20.00
     147.583     0.956250         5260        22.86
     150.015     0.962500         5295        26.67
     153.599     0.968750         5330        32.00
     155.007     0.971875         5347        35.56
     156.159     0.975000         5363        40.00
     158.463     0.978125         5381        45.71
     159.743     0.981250         5398        53.33
     161.023     0.984375         5416        64.00
     161.663     0.985938         5423        71.11
     162.431     0.987500         5434        80.00
     163.327     0.989062         5441        91.43
     164.095     0.990625         5450       106.67
     164.735     0.992188         5460       128.00
     164.863     0.992969         5462       142.22
     165.375     0.993750         5466       160.00
     166.143     0.994531         5472       182.86
     166.527     0.995313         5476       213.33
     167.167     0.996094         5479       256.00
     168.319     0.996484         5481       284.44
     171.903     0.996875         5483       320.00
     175.359     0.997266         5485       365.71
     175.999     0.997656         5488       426.67
     178.815     0.998047         5490       512.00
     183.807     0.998242         5491       568.89
     187.007     0.998437         5492       640.00
     188.927     0.998633         5493       731.43
     195.711     0.998828         5494       853.33
     198.015     0.999023         5495      1024.00
     198.527     0.999121         5496      1137.78
     198.527     0.999219         5496      1280.00
     200.831     0.999316         5497      1462.86
     200.831     0.999414         5497      1706.67
     203.263     0.999512         5498      2048.00
     203.263     0.999561         5498      2275.56
     203.263     0.999609         5498      2560.00
     206.463     0.999658         5499      2925.71
     206.463     0.999707         5499      3413.33
     206.463     0.999756         5499      4096.00
     206.463     0.999780         5499      4551.11
     206.463     0.999805         5499      5120.00
     230.527     0.999829         5500      5851.43
     230.527     1.000000         5500          inf
#[Mean    =       69.377, StdDeviation   =       38.946]
#[Max     =      230.400, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.80KB
