Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.544ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 76.153ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 77.878ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 82.245ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.96ms   38.92ms 192.38ms   67.34%
    Req/Sec     2.28      3.45     9.00     79.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.85ms
 75.000%   99.33ms
 90.000%  128.83ms
 99.000%  173.05ms
 99.900%  189.57ms
 99.990%  192.51ms
 99.999%  192.51ms
100.000%  192.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.495     0.000000            1         1.00
      17.519     0.100000          110         1.11
      39.199     0.200000          220         1.25
      55.007     0.300000          330         1.43
      58.399     0.400000          440         1.67
      61.855     0.500000          549         2.00
      66.623     0.550000          603         2.22
      81.791     0.600000          658         2.50
      91.519     0.650000          714         2.86
      97.407     0.700000          768         3.33
      99.327     0.750000          822         4.00
     100.031     0.775000          851         4.44
     101.567     0.800000          877         5.00
     102.591     0.825000          905         5.71
     107.903     0.850000          932         6.67
     122.303     0.875000          959         8.00
     124.863     0.887500          973         8.89
     129.279     0.900000          987        10.00
     131.327     0.912500         1001        11.43
     133.503     0.925000         1014        13.33
     137.855     0.937500         1028        16.00
     139.391     0.943750         1035        17.78
     139.903     0.950000         1042        20.00
     141.439     0.956250         1049        22.86
     143.103     0.962500         1055        26.67
     144.511     0.968750         1062        32.00
     146.175     0.971875         1066        35.56
     148.351     0.975000         1069        40.00
     153.727     0.978125         1073        45.71
     162.815     0.981250         1076        53.33
     165.759     0.984375         1079        64.00
     167.423     0.985938         1081        71.11
     169.983     0.987500         1083        80.00
     173.055     0.989062         1085        91.43
     173.311     0.990625         1086       106.67
     174.079     0.992188         1088       128.00
     174.463     0.992969         1089       142.22
     174.975     0.993750         1090       160.00
     178.943     0.994531         1091       182.86
     178.943     0.995313         1091       213.33
     179.071     0.996094         1092       256.00
     181.887     0.996484         1093       284.44
     181.887     0.996875         1093       320.00
     184.703     0.997266         1094       365.71
     184.703     0.997656         1094       426.67
     184.703     0.998047         1094       512.00
     189.567     0.998242         1095       568.89
     189.567     0.998437         1095       640.00
     189.567     0.998633         1095       731.43
     189.567     0.998828         1095       853.33
     189.567     0.999023         1095      1024.00
     192.511     0.999121         1096      1137.78
     192.511     1.000000         1096          inf
#[Mean    =       71.963, StdDeviation   =       38.915]
#[Max     =      192.384, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.86KB
