Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 220.629ms, rate sampling interval: 974ms
  Thread calibration: mean lat.: 298.030ms, rate sampling interval: 1119ms
  Thread calibration: mean lat.: 145.943ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 299.400ms, rate sampling interval: 1085ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.53ms   82.30ms 862.72ms   74.53%
    Req/Sec    12.07      1.58    17.00     89.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  136.70ms
 75.000%  188.67ms
 90.000%  250.88ms
 99.000%  420.86ms
 99.900%  632.32ms
 99.990%  757.76ms
 99.999%  863.23ms
100.000%  863.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.775     0.000000            1         1.00
      61.087     0.100000          551         1.11
      84.351     0.200000         1102         1.25
     100.351     0.300000         1652         1.43
     117.503     0.400000         2202         1.67
     136.703     0.500000         2756         2.00
     145.407     0.550000         3029         2.22
     155.391     0.600000         3304         2.50
     165.503     0.650000         3581         2.86
     177.151     0.700000         3856         3.33
     188.671     0.750000         4132         4.00
     194.943     0.775000         4267         4.44
     202.367     0.800000         4405         5.00
     214.015     0.825000         4543         5.71
     223.103     0.850000         4682         6.67
     236.543     0.875000         4819         8.00
     242.431     0.887500         4887         8.89
     250.879     0.900000         4955        10.00
     259.711     0.912500         5024        11.43
     266.239     0.925000         5093        13.33
     279.807     0.937500         5161        16.00
     286.719     0.943750         5196        17.78
     295.679     0.950000         5230        20.00
     302.591     0.956250         5265        22.86
     317.695     0.962500         5299        26.67
     331.519     0.968750         5333        32.00
     339.455     0.971875         5351        35.56
     348.927     0.975000         5368        40.00
     360.191     0.978125         5386        45.71
     375.551     0.981250         5402        53.33
     387.583     0.984375         5420        64.00
     401.919     0.985938         5428        71.11
     411.135     0.987500         5437        80.00
     415.231     0.989062         5445        91.43
     428.287     0.990625         5454       106.67
     443.647     0.992188         5462       128.00
     456.959     0.992969         5467       142.22
     474.367     0.993750         5471       160.00
     481.791     0.994531         5475       182.86
     501.759     0.995313         5480       213.33
     517.887     0.996094         5484       256.00
     539.647     0.996484         5486       284.44
     558.079     0.996875         5488       320.00
     569.343     0.997266         5490       365.71
     602.623     0.997656         5493       426.67
     614.911     0.998047         5495       512.00
     615.935     0.998242         5496       568.89
     625.663     0.998437         5497       640.00
     627.711     0.998633         5498       731.43
     632.319     0.998828         5499       853.33
     633.343     0.999023         5500      1024.00
     635.391     0.999121         5501      1137.78
     635.391     0.999219         5501      1280.00
     650.239     0.999316         5502      1462.86
     650.239     0.999414         5502      1706.67
     672.767     0.999512         5503      2048.00
     672.767     0.999561         5503      2275.56
     672.767     0.999609         5503      2560.00
     757.759     0.999658         5504      2925.71
     757.759     0.999707         5504      3413.33
     757.759     0.999756         5504      4096.00
     757.759     0.999780         5504      4551.11
     757.759     0.999805         5504      5120.00
     863.231     0.999829         5505      5851.43
     863.231     1.000000         5505          inf
#[Mean    =      149.527, StdDeviation   =       82.304]
#[Max     =      862.720, Total count    =         5505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.74MB read
Requests/sec:     49.98
Transfer/sec:    748.56KB
