Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 123.106ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 110.940ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 147.144ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 156.017ms, rate sampling interval: 485ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.57ms   49.80ms 315.90ms   69.31%
    Req/Sec     6.99      1.80    11.00     86.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  117.18ms
 75.000%  152.06ms
 90.000%  190.21ms
 99.000%  266.75ms
 99.900%  307.45ms
 99.990%  316.16ms
 99.999%  316.16ms
100.000%  316.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.543     0.000000            1         1.00
      65.279     0.100000          330         1.11
      82.495     0.200000          661         1.25
      94.719     0.300000          992         1.43
     105.855     0.400000         1320         1.67
     117.183     0.500000         1649         2.00
     124.031     0.550000         1815         2.22
     130.367     0.600000         1980         2.50
     136.575     0.650000         2144         2.86
     143.231     0.700000         2310         3.33
     152.063     0.750000         2474         4.00
     156.543     0.775000         2557         4.44
     164.223     0.800000         2640         5.00
     170.495     0.825000         2721         5.71
     177.151     0.850000         2806         6.67
     183.551     0.875000         2888         8.00
     186.367     0.887500         2929         8.89
     190.335     0.900000         2970        10.00
     193.407     0.912500         3011        11.43
     198.399     0.925000         3051        13.33
     206.975     0.937500         3093        16.00
     213.887     0.943750         3113        17.78
     219.007     0.950000         3134        20.00
     222.847     0.956250         3154        22.86
     225.535     0.962500         3175        26.67
     229.631     0.968750         3195        32.00
     231.551     0.971875         3206        35.56
     233.983     0.975000         3216        40.00
     238.463     0.978125         3226        45.71
     243.711     0.981250         3237        53.33
     257.023     0.984375         3247        64.00
     262.655     0.985938         3252        71.11
     263.935     0.987500         3257        80.00
     265.983     0.989062         3263        91.43
     267.007     0.990625         3268       106.67
     268.287     0.992188         3273       128.00
     269.055     0.992969         3276       142.22
     270.079     0.993750         3278       160.00
     270.847     0.994531         3280       182.86
     272.895     0.995313         3283       213.33
     284.415     0.996094         3287       256.00
     284.415     0.996484         3287       284.44
     284.671     0.996875         3288       320.00
     288.255     0.997266         3289       365.71
     298.751     0.997656         3291       426.67
     301.055     0.998047         3292       512.00
     302.079     0.998242         3293       568.89
     302.079     0.998437         3293       640.00
     306.687     0.998633         3294       731.43
     307.455     0.998828         3295       853.33
     307.455     0.999023         3295      1024.00
     308.223     0.999121         3296      1137.78
     308.223     0.999219         3296      1280.00
     308.223     0.999316         3296      1462.86
     313.087     0.999414         3297      1706.67
     313.087     0.999512         3297      2048.00
     313.087     0.999561         3297      2275.56
     313.087     0.999609         3297      2560.00
     313.087     0.999658         3297      2925.71
     316.159     0.999707         3298      3413.33
     316.159     1.000000         3298          inf
#[Mean    =      123.569, StdDeviation   =       49.800]
#[Max     =      315.904, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
