Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.820ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 78.647ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 74.746ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 69.046ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.54ms   35.93ms 198.02ms   70.63%
    Req/Sec     6.93      2.76    17.00     86.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.46ms
 75.000%   96.38ms
 90.000%  119.04ms
 99.000%  156.41ms
 99.900%  171.65ms
 99.990%  198.14ms
 99.999%  198.14ms
100.000%  198.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      15.159     0.100000          330         1.11
      42.495     0.200000          660         1.25
      53.727     0.300000          991         1.43
      56.639     0.400000         1320         1.67
      63.455     0.500000         1648         2.00
      72.959     0.550000         1815         2.22
      79.487     0.600000         1979         2.50
      89.471     0.650000         2143         2.86
      94.783     0.700000         2310         3.33
      96.383     0.750000         2477         4.00
      97.215     0.775000         2557         4.44
      98.111     0.800000         2639         5.00
      99.647     0.825000         2725         5.71
     102.015     0.850000         2803         6.67
     107.455     0.875000         2884         8.00
     114.047     0.887500         2926         8.89
     119.039     0.900000         2967        10.00
     124.799     0.912500         3008        11.43
     129.151     0.925000         3049        13.33
     135.039     0.937500         3092        16.00
     135.807     0.943750         3111        17.78
     136.703     0.950000         3135        20.00
     137.215     0.956250         3154        22.86
     138.367     0.962500         3174        26.67
     139.647     0.968750         3193        32.00
     140.543     0.971875         3204        35.56
     140.927     0.975000         3214        40.00
     142.975     0.978125         3224        45.71
     145.791     0.981250         3235        53.33
     149.247     0.984375         3245        64.00
     151.423     0.985938         3250        71.11
     154.239     0.987500         3255        80.00
     155.775     0.989062         3260        91.43
     158.079     0.990625         3266       106.67
     162.047     0.992188         3271       128.00
     163.967     0.992969         3273       142.22
     164.735     0.993750         3277       160.00
     165.119     0.994531         3278       182.86
     166.399     0.995313         3282       213.33
     167.807     0.996094         3284       256.00
     168.063     0.996484         3285       284.44
     168.191     0.996875         3286       320.00
     169.599     0.997266         3288       365.71
     170.111     0.997656         3291       426.67
     170.111     0.998047         3291       512.00
     170.111     0.998242         3291       568.89
     170.111     0.998437         3291       640.00
     171.519     0.998633         3292       731.43
     171.647     0.998828         3293       853.33
     171.647     0.999023         3293      1024.00
     172.799     0.999121         3294      1137.78
     172.799     0.999219         3294      1280.00
     172.799     0.999316         3294      1462.86
     175.615     0.999414         3295      1706.67
     175.615     0.999512         3295      2048.00
     175.615     0.999561         3295      2275.56
     175.615     0.999609         3295      2560.00
     175.615     0.999658         3295      2925.71
     198.143     0.999707         3296      3413.33
     198.143     1.000000         3296          inf
#[Mean    =       70.538, StdDeviation   =       35.925]
#[Max     =      198.016, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.32KB
