Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.754ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 49.600ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 54.272ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 45.571ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.13ms   28.72ms 149.89ms   61.21%
    Req/Sec     9.50      3.28    23.00     73.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.92ms
 75.000%   71.23ms
 90.000%   96.45ms
 99.000%  112.77ms
 99.900%  125.44ms
 99.990%  148.10ms
 99.999%  150.01ms
100.000%  150.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      18.015     0.100000          680         1.11
      23.279     0.200000         1360         1.25
      29.983     0.300000         2040         1.43
      37.279     0.400000         2720         1.67
      45.919     0.500000         3401         2.00
      51.391     0.550000         3741         2.22
      54.687     0.600000         4080         2.50
      59.167     0.650000         4421         2.86
      64.095     0.700000         4760         3.33
      71.231     0.750000         5101         4.00
      74.495     0.775000         5272         4.44
      78.783     0.800000         5441         5.00
      85.823     0.825000         5611         5.71
      90.495     0.850000         5780         6.67
      93.695     0.875000         5951         8.00
      95.103     0.887500         6037         8.89
      96.447     0.900000         6123        10.00
      97.855     0.912500         6205        11.43
      99.775     0.925000         6292        13.33
     101.311     0.937500         6378        16.00
     102.143     0.943750         6418        17.78
     102.975     0.950000         6461        20.00
     103.743     0.956250         6507        22.86
     105.215     0.962500         6545        26.67
     106.559     0.968750         6588        32.00
     107.327     0.971875         6609        35.56
     108.159     0.975000         6631        40.00
     109.055     0.978125         6653        45.71
     109.759     0.981250         6674        53.33
     110.591     0.984375         6694        64.00
     111.295     0.985938         6706        71.11
     111.743     0.987500         6715        80.00
     112.511     0.989062         6726        91.43
     113.151     0.990625         6738       106.67
     113.983     0.992188         6748       128.00
     114.495     0.992969         6755       142.22
     114.943     0.993750         6759       160.00
     115.391     0.994531         6763       182.86
     116.927     0.995313         6769       213.33
     117.375     0.996094         6774       256.00
     117.567     0.996484         6777       284.44
     117.887     0.996875         6779       320.00
     118.783     0.997266         6782       365.71
     119.231     0.997656         6785       426.67
     120.319     0.998047         6787       512.00
     121.663     0.998242         6789       568.89
     122.175     0.998437         6790       640.00
     123.583     0.998633         6791       731.43
     125.439     0.998828         6793       853.33
     126.207     0.999023         6794      1024.00
     126.335     0.999121         6795      1137.78
     126.335     0.999219         6795      1280.00
     135.295     0.999316         6796      1462.86
     140.031     0.999414         6797      1706.67
     140.031     0.999512         6797      2048.00
     144.511     0.999561         6798      2275.56
     144.511     0.999609         6798      2560.00
     144.511     0.999658         6798      2925.71
     148.095     0.999707         6799      3413.33
     148.095     0.999756         6799      4096.00
     148.095     0.999780         6799      4551.11
     148.095     0.999805         6799      5120.00
     148.095     0.999829         6799      5851.43
     150.015     0.999854         6800      6826.67
     150.015     1.000000         6800          inf
#[Mean    =       51.127, StdDeviation   =       28.717]
#[Max     =      149.888, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
