Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.983ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 67.376ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 60.074ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 58.611ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.51ms   25.49ms 151.17ms   68.10%
    Req/Sec     2.41      3.91    10.00     78.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.18ms
 75.000%   72.57ms
 90.000%   93.44ms
 99.000%  113.54ms
 99.900%  126.72ms
 99.990%  151.29ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.447     0.000000            1         1.00
      26.351     0.100000          170         1.11
      31.791     0.200000          340         1.25
      36.383     0.300000          509         1.43
      40.671     0.400000          680         1.67
      45.183     0.500000          848         2.00
      48.895     0.550000          934         2.22
      52.063     0.600000         1018         2.50
      56.927     0.650000         1103         2.86
      63.903     0.700000         1188         3.33
      72.575     0.750000         1272         4.00
      75.327     0.775000         1315         4.44
      79.103     0.800000         1357         5.00
      82.687     0.825000         1400         5.71
      85.951     0.850000         1443         6.67
      89.727     0.875000         1484         8.00
      91.967     0.887500         1507         8.89
      93.567     0.900000         1528        10.00
      96.447     0.912500         1549        11.43
      97.983     0.925000         1569        13.33
     100.095     0.937500         1591        16.00
     101.311     0.943750         1601        17.78
     103.103     0.950000         1612        20.00
     104.575     0.956250         1622        22.86
     105.791     0.962500         1633        26.67
     107.583     0.968750         1643        32.00
     108.991     0.971875         1649        35.56
     109.503     0.975000         1654        40.00
     110.463     0.978125         1659        45.71
     111.487     0.981250         1665        53.33
     111.935     0.984375         1670        64.00
     112.511     0.985938         1673        71.11
     112.575     0.987500         1675        80.00
     113.471     0.989062         1678        91.43
     114.559     0.990625         1681       106.67
     115.263     0.992188         1684       128.00
     115.391     0.992969         1685       142.22
     115.583     0.993750         1686       160.00
     116.223     0.994531         1687       182.86
     119.487     0.995313         1689       213.33
     121.023     0.996094         1690       256.00
     123.007     0.996484         1691       284.44
     123.007     0.996875         1691       320.00
     124.735     0.997266         1692       365.71
     124.799     0.997656         1693       426.67
     124.799     0.998047         1693       512.00
     126.719     0.998242         1694       568.89
     126.719     0.998437         1694       640.00
     126.719     0.998633         1694       731.43
     142.207     0.998828         1695       853.33
     142.207     0.999023         1695      1024.00
     142.207     0.999121         1695      1137.78
     142.207     0.999219         1695      1280.00
     142.207     0.999316         1695      1462.86
     151.295     0.999414         1696      1706.67
     151.295     1.000000         1696          inf
#[Mean    =       53.507, StdDeviation   =       25.486]
#[Max     =      151.168, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
