Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.390ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 54.032ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 50.792ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 44.643ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.63ms   28.55ms 314.11ms   67.96%
    Req/Sec     7.11      4.26    16.00     79.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.15ms
 75.000%   70.33ms
 90.000%   93.38ms
 99.000%  117.31ms
 99.900%  142.85ms
 99.990%  314.11ms
 99.999%  314.37ms
100.000%  314.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      19.615     0.100000          512         1.11
      24.111     0.200000         1020         1.25
      28.223     0.300000         1530         1.43
      33.599     0.400000         2041         1.67
      41.151     0.500000         2549         2.00
      46.815     0.550000         2803         2.22
      51.935     0.600000         3060         2.50
      58.463     0.650000         3314         2.86
      64.319     0.700000         3568         3.33
      70.335     0.750000         3822         4.00
      73.407     0.775000         3950         4.44
      76.095     0.800000         4077         5.00
      80.127     0.825000         4206         5.71
      84.479     0.850000         4333         6.67
      89.535     0.875000         4460         8.00
      91.583     0.887500         4524         8.89
      93.567     0.900000         4588        10.00
      95.231     0.912500         4651        11.43
      97.023     0.925000         4716        13.33
      98.879     0.937500         4778        16.00
     100.031     0.943750         4814        17.78
     100.927     0.950000         4843        20.00
     101.951     0.956250         4875        22.86
     103.679     0.962500         4906        26.67
     104.831     0.968750         4937        32.00
     105.727     0.971875         4953        35.56
     106.943     0.975000         4969        40.00
     108.287     0.978125         4986        45.71
     109.695     0.981250         5002        53.33
     111.551     0.984375         5017        64.00
     112.255     0.985938         5025        71.11
     113.855     0.987500         5033        80.00
     115.967     0.989062         5041        91.43
     118.719     0.990625         5049       106.67
     121.023     0.992188         5057       128.00
     127.871     0.992969         5061       142.22
     130.879     0.993750         5065       160.00
     132.607     0.994531         5069       182.86
     134.015     0.995313         5073       213.33
     135.551     0.996094         5077       256.00
     136.063     0.996484         5079       284.44
     136.831     0.996875         5081       320.00
     137.215     0.997266         5083       365.71
     138.239     0.997656         5085       426.67
     139.391     0.998047         5087       512.00
     140.159     0.998242         5088       568.89
     142.335     0.998437         5089       640.00
     142.719     0.998633         5090       731.43
     142.847     0.998828         5091       853.33
     143.615     0.999023         5092      1024.00
     143.615     0.999121         5092      1137.78
     145.535     0.999219         5093      1280.00
     145.535     0.999316         5093      1462.86
     166.015     0.999414         5094      1706.67
     166.015     0.999512         5094      2048.00
     166.015     0.999561         5094      2275.56
     314.111     0.999609         5095      2560.00
     314.111     0.999658         5095      2925.71
     314.111     0.999707         5095      3413.33
     314.111     0.999756         5095      4096.00
     314.111     0.999780         5095      4551.11
     314.367     0.999805         5096      5120.00
     314.367     1.000000         5096          inf
#[Mean    =       49.627, StdDeviation   =       28.546]
#[Max     =      314.112, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.16KB
