Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.644ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 66.826ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 44.489ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 48.885ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.32ms   39.01ms 193.54ms   71.97%
    Req/Sec     4.67      3.32     8.00     72.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.87ms
 75.000%   59.71ms
 90.000%  120.38ms
 99.000%  180.99ms
 99.900%  191.23ms
 99.990%  193.66ms
 99.999%  193.66ms
100.000%  193.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      15.407     0.100000          341         1.11
      20.223     0.200000          681         1.25
      25.631     0.300000         1021         1.43
      38.751     0.400000         1360         1.67
      43.871     0.500000         1700         2.00
      46.719     0.550000         1871         2.22
      49.503     0.600000         2043         2.50
      51.935     0.650000         2210         2.86
      55.071     0.700000         2381         3.33
      59.711     0.750000         2552         4.00
      63.103     0.775000         2635         4.44
      72.383     0.800000         2720         5.00
     110.271     0.825000         2806         5.71
     114.175     0.850000         2890         6.67
     117.823     0.875000         2975         8.00
     119.103     0.887500         3018         8.89
     120.383     0.900000         3061        10.00
     121.727     0.912500         3104        11.43
     123.263     0.925000         3145        13.33
     124.671     0.937500         3190        16.00
     125.311     0.943750         3210        17.78
     126.079     0.950000         3231        20.00
     127.103     0.956250         3252        22.86
     128.127     0.962500         3274        26.67
     129.599     0.968750         3294        32.00
     130.239     0.971875         3306        35.56
     130.879     0.975000         3315        40.00
     132.863     0.978125         3330        45.71
     134.015     0.981250         3339        53.33
     137.087     0.984375         3347        64.00
     176.383     0.985938         3353        71.11
     179.711     0.987500         3359        80.00
     180.351     0.989062         3363        91.43
     181.375     0.990625         3369       106.67
     184.447     0.992188         3374       128.00
     184.959     0.992969         3377       142.22
     185.471     0.993750         3379       160.00
     185.983     0.994531         3383       182.86
     186.495     0.995313         3385       213.33
     187.647     0.996094         3388       256.00
     188.799     0.996484         3389       284.44
     189.055     0.996875         3390       320.00
     189.439     0.997266         3391       365.71
     189.823     0.997656         3393       426.67
     190.207     0.998047         3394       512.00
     190.975     0.998242         3395       568.89
     190.975     0.998437         3395       640.00
     191.103     0.998633         3396       731.43
     191.231     0.998828         3397       853.33
     191.231     0.999023         3397      1024.00
     193.279     0.999121         3398      1137.78
     193.279     0.999219         3398      1280.00
     193.279     0.999316         3398      1462.86
     193.407     0.999414         3399      1706.67
     193.407     0.999512         3399      2048.00
     193.407     0.999561         3399      2275.56
     193.407     0.999609         3399      2560.00
     193.407     0.999658         3399      2925.71
     193.663     0.999707         3400      3413.33
     193.663     1.000000         3400          inf
#[Mean    =       53.319, StdDeviation   =       39.013]
#[Max     =      193.536, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
