Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.641ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 56.535ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 61.139ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 64.353ms, rate sampling interval: 363ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.58ms   45.08ms 196.99ms   62.37%
    Req/Sec     9.56      2.96    16.00     84.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.06ms
 75.000%   64.48ms
 90.000%  125.18ms
 99.000%  189.31ms
 99.900%  194.69ms
 99.990%  196.22ms
 99.999%  197.12ms
100.000%  197.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.975     0.000000            1         1.00
      11.695     0.100000          685         1.11
      13.047     0.200000         1360         1.25
      29.727     0.300000         2040         1.43
      43.871     0.400000         2721         1.67
      49.055     0.500000         3400         2.00
      51.263     0.550000         3744         2.22
      53.311     0.600000         4083         2.50
      55.647     0.650000         4423         2.86
      59.135     0.700000         4760         3.33
      64.479     0.750000         5101         4.00
      68.927     0.775000         5271         4.44
     106.751     0.800000         5441         5.00
     112.447     0.825000         5610         5.71
     116.799     0.850000         5780         6.67
     121.663     0.875000         5953         8.00
     123.647     0.887500         6036         8.89
     125.183     0.900000         6120        10.00
     126.591     0.912500         6209        11.43
     128.767     0.925000         6291        13.33
     131.327     0.937500         6377        16.00
     133.247     0.943750         6419        17.78
     136.191     0.950000         6460        20.00
     176.767     0.956250         6504        22.86
     179.583     0.962500         6545        26.67
     181.503     0.968750         6588        32.00
     183.551     0.971875         6610        35.56
     184.703     0.975000         6630        40.00
     185.599     0.978125         6655        45.71
     186.239     0.981250         6674        53.33
     187.007     0.984375         6696        64.00
     187.391     0.985938         6705        71.11
     187.903     0.987500         6715        80.00
     188.927     0.989062         6728        91.43
     189.439     0.990625         6737       106.67
     190.591     0.992188         6748       128.00
     191.103     0.992969         6755       142.22
     191.359     0.993750         6758       160.00
     191.743     0.994531         6763       182.86
     192.127     0.995313         6770       213.33
     192.383     0.996094         6776       256.00
     192.511     0.996484         6777       284.44
     193.023     0.996875         6779       320.00
     193.407     0.997266         6783       365.71
     193.663     0.997656         6785       426.67
     193.919     0.998047         6788       512.00
     194.175     0.998242         6790       568.89
     194.175     0.998437         6790       640.00
     194.431     0.998633         6791       731.43
     194.687     0.998828         6793       853.33
     195.071     0.999023         6794      1024.00
     195.327     0.999121         6796      1137.78
     195.327     0.999219         6796      1280.00
     195.327     0.999316         6796      1462.86
     195.967     0.999414         6797      1706.67
     195.967     0.999512         6797      2048.00
     196.095     0.999561         6798      2275.56
     196.095     0.999609         6798      2560.00
     196.095     0.999658         6798      2925.71
     196.223     0.999707         6799      3413.33
     196.223     0.999756         6799      4096.00
     196.223     0.999780         6799      4551.11
     196.223     0.999805         6799      5120.00
     196.223     0.999829         6799      5851.43
     197.119     0.999854         6800      6826.67
     197.119     1.000000         6800          inf
#[Mean    =       57.579, StdDeviation   =       45.084]
#[Max     =      196.992, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
