Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.473ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 62.125ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 63.567ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 70.700ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.90ms   37.85ms 227.58ms   67.08%
    Req/Sec    12.14      3.91    28.00     82.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.94ms
 75.000%   68.16ms
 90.000%  123.20ms
 99.000%  180.35ms
 99.900%  203.77ms
 99.990%  218.37ms
 99.999%  227.71ms
100.000%  227.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.351     0.000000            1         1.00
      24.831     0.100000          850         1.11
      37.663     0.200000         1701         1.25
      41.215     0.300000         2555         1.43
      45.759     0.400000         3409         1.67
      50.943     0.500000         4250         2.00
      53.663     0.550000         4684         2.22
      56.415     0.600000         5101         2.50
      59.199     0.650000         5530         2.86
      62.079     0.700000         5950         3.33
      68.159     0.750000         6375         4.00
     102.015     0.775000         6588         4.44
     110.847     0.800000         6800         5.00
     115.327     0.825000         7013         5.71
     118.399     0.850000         7227         6.67
     120.639     0.875000         7437         8.00
     121.983     0.887500         7546         8.89
     123.199     0.900000         7652        10.00
     124.799     0.912500         7760        11.43
     126.207     0.925000         7862        13.33
     127.551     0.937500         7971        16.00
     128.575     0.943750         8024        17.78
     129.663     0.950000         8079        20.00
     130.815     0.956250         8130        22.86
     132.223     0.962500         8188        26.67
     134.015     0.968750         8234        32.00
     135.167     0.971875         8260        35.56
     136.831     0.975000         8288        40.00
     138.111     0.978125         8315        45.71
     140.415     0.981250         8343        53.33
     150.655     0.984375         8367        64.00
     176.383     0.985938         8380        71.11
     177.919     0.987500         8393        80.00
     179.327     0.989062         8408        91.43
     180.991     0.990625         8421       106.67
     183.295     0.992188         8434       128.00
     184.319     0.992969         8440       142.22
     185.727     0.993750         8446       160.00
     186.879     0.994531         8453       182.86
     187.775     0.995313         8460       213.33
     189.439     0.996094         8466       256.00
     190.719     0.996484         8470       284.44
     192.383     0.996875         8473       320.00
     193.151     0.997266         8476       365.71
     194.303     0.997656         8480       426.67
     196.863     0.998047         8483       512.00
     198.015     0.998242         8485       568.89
     198.655     0.998437         8486       640.00
     199.807     0.998633         8488       731.43
     201.983     0.998828         8490       853.33
     203.775     0.999023         8491      1024.00
     207.615     0.999121         8492      1137.78
     209.151     0.999219         8493      1280.00
     210.431     0.999316         8494      1462.86
     211.071     0.999414         8495      1706.67
     211.071     0.999512         8495      2048.00
     212.351     0.999561         8496      2275.56
     212.351     0.999609         8496      2560.00
     212.735     0.999658         8497      2925.71
     212.735     0.999707         8497      3413.33
     212.735     0.999756         8497      4096.00
     218.367     0.999780         8498      4551.11
     218.367     0.999805         8498      5120.00
     218.367     0.999829         8498      5851.43
     218.367     0.999854         8498      6826.67
     218.367     0.999878         8498      8192.00
     227.711     0.999890         8499      9102.22
     227.711     1.000000         8499          inf
#[Mean    =       62.904, StdDeviation   =       37.849]
#[Max     =      227.584, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
