Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 27.074ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 52.093ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 40.495ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 53.321ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.86ms   43.40ms 197.25ms   79.48%
    Req/Sec     2.36      4.69    20.00     88.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.42ms
 75.000%   55.94ms
 90.000%  120.13ms
 99.000%  185.73ms
 99.900%  194.69ms
 99.990%  197.38ms
 99.999%  197.38ms
100.000%  197.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      11.831     0.100000          170         1.11
      15.591     0.200000          340         1.25
      19.519     0.300000          509         1.43
      22.479     0.400000          680         1.67
      32.415     0.500000          848         2.00
      38.719     0.550000          933         2.22
      42.719     0.600000         1018         2.50
      47.327     0.650000         1103         2.86
      51.071     0.700000         1188         3.33
      55.935     0.750000         1272         4.00
      60.703     0.775000         1315         4.44
     100.607     0.800000         1357         5.00
     109.247     0.825000         1400         5.71
     113.151     0.850000         1442         6.67
     116.479     0.875000         1484         8.00
     118.335     0.887500         1506         8.89
     120.191     0.900000         1527        10.00
     122.175     0.912500         1549        11.43
     123.519     0.925000         1570        13.33
     125.247     0.937500         1590        16.00
     126.207     0.943750         1602        17.78
     127.871     0.950000         1612        20.00
     128.575     0.956250         1622        22.86
     130.175     0.962500         1633        26.67
     134.015     0.968750         1643        32.00
     142.079     0.971875         1649        35.56
     178.687     0.975000         1654        40.00
     179.839     0.978125         1659        45.71
     180.991     0.981250         1665        53.33
     183.423     0.984375         1670        64.00
     184.703     0.985938         1673        71.11
     185.215     0.987500         1675        80.00
     185.727     0.989062         1679        91.43
     186.111     0.990625         1681       106.67
     187.135     0.992188         1684       128.00
     187.263     0.992969         1686       142.22
     187.263     0.993750         1686       160.00
     187.391     0.994531         1687       182.86
     189.311     0.995313         1689       213.33
     189.695     0.996094         1690       256.00
     190.463     0.996484         1691       284.44
     190.463     0.996875         1691       320.00
     191.871     0.997266         1692       365.71
     194.303     0.997656         1693       426.67
     194.303     0.998047         1693       512.00
     194.687     0.998242         1694       568.89
     194.687     0.998437         1694       640.00
     194.687     0.998633         1694       731.43
     196.607     0.998828         1695       853.33
     196.607     0.999023         1695      1024.00
     196.607     0.999121         1695      1137.78
     196.607     0.999219         1695      1280.00
     196.607     0.999316         1695      1462.86
     197.375     0.999414         1696      1706.67
     197.375     1.000000         1696          inf
#[Mean    =       48.856, StdDeviation   =       43.396]
#[Max     =      197.248, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.64KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
