Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.737ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 58.892ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.82ms   27.77ms 189.70ms   70.08%
    Req/Sec    39.65      6.37    57.00     74.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.89ms
 75.000%   88.06ms
 90.000%  103.55ms
 99.000%  147.33ms
 99.900%  163.46ms
 99.990%  177.79ms
 99.999%  189.82ms
100.000%  189.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.599     0.000000            1         1.00
      38.687     0.100000          885         1.11
      43.519     0.200000         1766         1.25
      48.447     0.300000         2640         1.43
      54.623     0.400000         3523         1.67
      64.895     0.500000         4402         2.00
      71.295     0.550000         4841         2.22
      77.247     0.600000         5281         2.50
      81.407     0.650000         5726         2.86
      84.543     0.700000         6165         3.33
      88.063     0.750000         6602         4.00
      90.047     0.775000         6820         4.44
      91.903     0.800000         7043         5.00
      93.951     0.825000         7262         5.71
      96.575     0.850000         7483         6.67
      99.455     0.875000         7703         8.00
     100.991     0.887500         7813         8.89
     103.551     0.900000         7923        10.00
     106.175     0.912500         8031        11.43
     109.247     0.925000         8141        13.33
     112.767     0.937500         8250        16.00
     114.495     0.943750         8305        17.78
     117.695     0.950000         8360        20.00
     121.215     0.956250         8415        22.86
     124.607     0.962500         8472        26.67
     128.063     0.968750         8525        32.00
     129.919     0.971875         8553        35.56
     134.271     0.975000         8580        40.00
     138.111     0.978125         8608        45.71
     139.391     0.981250         8636        53.33
     141.695     0.984375         8663        64.00
     142.975     0.985938         8677        71.11
     144.127     0.987500         8690        80.00
     145.535     0.989062         8704        91.43
     147.711     0.990625         8718       106.67
     150.015     0.992188         8732       128.00
     151.167     0.992969         8739       142.22
     152.447     0.993750         8745       160.00
     152.831     0.994531         8754       182.86
     153.343     0.995313         8759       213.33
     154.111     0.996094         8766       256.00
     154.879     0.996484         8770       284.44
     155.775     0.996875         8773       320.00
     156.671     0.997266         8776       365.71
     157.951     0.997656         8781       426.67
     159.487     0.998047         8783       512.00
     159.743     0.998242         8785       568.89
     162.047     0.998437         8787       640.00
     162.303     0.998633         8788       731.43
     162.431     0.998828         8790       853.33
     165.759     0.999023         8792      1024.00
     165.887     0.999121         8793      1137.78
     166.399     0.999219         8794      1280.00
     166.399     0.999316         8794      1462.86
     166.783     0.999414         8795      1706.67
     167.167     0.999512         8796      2048.00
     168.063     0.999561         8798      2275.56
     168.063     0.999609         8798      2560.00
     168.063     0.999658         8798      2925.71
     168.063     0.999707         8798      3413.33
     168.063     0.999756         8798      4096.00
     177.791     0.999780         8799      4551.11
     177.791     0.999805         8799      5120.00
     177.791     0.999829         8799      5851.43
     177.791     0.999854         8799      6826.67
     177.791     0.999878         8799      8192.00
     189.823     0.999890         8800      9102.22
     189.823     1.000000         8800          inf
#[Mean    =       68.823, StdDeviation   =       27.767]
#[Max     =      189.696, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
