Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 77.836ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 74.349ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.84ms   28.66ms 176.00ms   66.48%
    Req/Sec    14.51      6.95    21.00     84.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.71ms
 75.000%   74.30ms
 90.000%   93.25ms
 99.000%  130.05ms
 99.900%  154.75ms
 99.990%  176.13ms
 99.999%  176.13ms
100.000%  176.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.575     0.000000            1         1.00
      21.567     0.100000          332         1.11
      25.455     0.200000          661         1.25
      30.287     0.300000          992         1.43
      37.727     0.400000         1320         1.67
      43.711     0.500000         1650         2.00
      48.479     0.550000         1815         2.22
      57.247     0.600000         1980         2.50
      66.623     0.650000         2145         2.86
      70.527     0.700000         2314         3.33
      74.303     0.750000         2475         4.00
      76.415     0.775000         2559         4.44
      78.015     0.800000         2640         5.00
      80.319     0.825000         2724         5.71
      83.263     0.850000         2807         6.67
      87.999     0.875000         2888         8.00
      90.623     0.887500         2930         8.89
      93.247     0.900000         2970        10.00
      96.639     0.912500         3012        11.43
      99.583     0.925000         3053        13.33
     102.015     0.937500         3094        16.00
     103.167     0.943750         3115        17.78
     104.703     0.950000         3138        20.00
     106.623     0.956250         3157        22.86
     109.695     0.962500         3177        26.67
     114.367     0.968750         3197        32.00
     115.839     0.971875         3208        35.56
     118.207     0.975000         3218        40.00
     120.703     0.978125         3228        45.71
     122.303     0.981250         3239        53.33
     124.799     0.984375         3250        64.00
     126.207     0.985938         3254        71.11
     127.295     0.987500         3259        80.00
     128.191     0.989062         3265        91.43
     130.431     0.990625         3270       106.67
     130.943     0.992188         3276       128.00
     131.199     0.992969         3277       142.22
     132.479     0.993750         3280       160.00
     133.887     0.994531         3282       182.86
     135.167     0.995313         3285       213.33
     135.423     0.996094         3288       256.00
     136.191     0.996484         3289       284.44
     141.055     0.996875         3290       320.00
     142.719     0.997266         3291       365.71
     151.167     0.997656         3293       426.67
     151.423     0.998047         3294       512.00
     151.551     0.998242         3295       568.89
     151.551     0.998437         3295       640.00
     152.319     0.998633         3296       731.43
     154.751     0.998828         3297       853.33
     154.751     0.999023         3297      1024.00
     159.359     0.999121         3298      1137.78
     159.359     0.999219         3298      1280.00
     159.359     0.999316         3298      1462.86
     161.023     0.999414         3299      1706.67
     161.023     0.999512         3299      2048.00
     161.023     0.999561         3299      2275.56
     161.023     0.999609         3299      2560.00
     161.023     0.999658         3299      2925.71
     176.127     0.999707         3300      3413.33
     176.127     1.000000         3300          inf
#[Mean    =       52.843, StdDeviation   =       28.658]
#[Max     =      176.000, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.09KB
