Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 93.150ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 80.414ms, rate sampling interval: 276ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.76ms   44.51ms 234.88ms   59.09%
    Req/Sec    24.53      4.31    36.00     74.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.42ms
 75.000%  126.85ms
 90.000%  145.92ms
 99.000%  167.93ms
 99.900%  189.44ms
 99.990%  198.40ms
 99.999%  235.01ms
100.000%  235.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.799     0.000000            1         1.00
      34.591     0.100000          551         1.11
      39.583     0.200000         1104         1.25
      45.023     0.300000         1654         1.43
      55.519     0.400000         2202         1.67
      68.415     0.500000         2750         2.00
      74.431     0.550000         3026         2.22
      81.407     0.600000         3302         2.50
     107.583     0.650000         3576         2.86
     120.319     0.700000         3851         3.33
     126.847     0.750000         4127         4.00
     130.239     0.775000         4263         4.44
     133.247     0.800000         4401         5.00
     136.831     0.825000         4540         5.71
     140.031     0.850000         4678         6.67
     142.719     0.875000         4816         8.00
     144.383     0.887500         4882         8.89
     145.919     0.900000         4950        10.00
     147.455     0.912500         5021        11.43
     149.119     0.925000         5088        13.33
     151.551     0.937500         5164        16.00
     152.447     0.943750         5194        17.78
     153.471     0.950000         5225        20.00
     154.879     0.956250         5261        22.86
     156.031     0.962500         5298        26.67
     157.823     0.968750         5331        32.00
     158.847     0.971875         5346        35.56
     159.743     0.975000         5364        40.00
     160.895     0.978125         5381        45.71
     162.431     0.981250         5397        53.33
     164.223     0.984375         5415        64.00
     164.991     0.985938         5423        71.11
     165.887     0.987500         5432        80.00
     167.295     0.989062         5440        91.43
     168.703     0.990625         5449       106.67
     171.135     0.992188         5458       128.00
     172.543     0.992969         5462       142.22
     174.079     0.993750         5466       160.00
     175.871     0.994531         5470       182.86
     177.279     0.995313         5475       213.33
     178.047     0.996094         5479       256.00
     179.199     0.996484         5482       284.44
     181.503     0.996875         5483       320.00
     181.759     0.997266         5485       365.71
     184.063     0.997656         5488       426.67
     184.703     0.998047         5490       512.00
     185.215     0.998242         5491       568.89
     185.599     0.998437         5492       640.00
     187.391     0.998633         5493       731.43
     187.903     0.998828         5494       853.33
     189.439     0.999023         5495      1024.00
     191.103     0.999121         5496      1137.78
     191.103     0.999219         5496      1280.00
     191.871     0.999316         5497      1462.86
     191.871     0.999414         5497      1706.67
     193.919     0.999512         5498      2048.00
     193.919     0.999561         5498      2275.56
     193.919     0.999609         5498      2560.00
     198.399     0.999658         5499      2925.71
     198.399     0.999707         5499      3413.33
     198.399     0.999756         5499      4096.00
     198.399     0.999780         5499      4551.11
     198.399     0.999805         5499      5120.00
     235.007     0.999829         5500      5851.43
     235.007     1.000000         5500          inf
#[Mean    =       81.755, StdDeviation   =       44.505]
#[Max     =      234.880, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.52KB
