Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.836ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 41.232ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 53.420ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 48.468ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.58ms   30.55ms 439.55ms   73.45%
    Req/Sec     2.39      4.51    14.00     84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.74ms
 75.000%   62.94ms
 90.000%   89.54ms
 99.000%  116.99ms
 99.900%  233.34ms
 99.990%  439.81ms
 99.999%  439.81ms
100.000%  439.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.047     0.000000            1         1.00
      18.767     0.100000          110         1.11
      26.799     0.200000          220         1.25
      30.495     0.300000          329         1.43
      36.479     0.400000          439         1.67
      40.735     0.500000          548         2.00
      42.687     0.550000          603         2.22
      46.303     0.600000          658         2.50
      50.015     0.650000          714         2.86
      53.279     0.700000          768         3.33
      62.943     0.750000          822         4.00
      70.079     0.775000          850         4.44
      76.223     0.800000          877         5.00
      80.383     0.825000          905         5.71
      82.815     0.850000          932         6.67
      85.695     0.875000          959         8.00
      88.255     0.887500          973         8.89
      89.663     0.900000          988        10.00
      91.775     0.912500         1001        11.43
      93.119     0.925000         1015        13.33
      94.015     0.937500         1028        16.00
      95.167     0.943750         1035        17.78
      96.383     0.950000         1042        20.00
      98.239     0.956250         1049        22.86
     100.607     0.962500         1055        26.67
     103.103     0.968750         1062        32.00
     104.831     0.971875         1066        35.56
     105.855     0.975000         1070        40.00
     107.199     0.978125         1073        45.71
     108.671     0.981250         1076        53.33
     109.375     0.984375         1079        64.00
     111.231     0.985938         1081        71.11
     113.343     0.987500         1083        80.00
     116.991     0.989062         1085        91.43
     118.207     0.990625         1086       106.67
     126.975     0.992188         1088       128.00
     131.967     0.992969         1089       142.22
     155.519     0.993750         1090       160.00
     212.735     0.994531         1092       182.86
     212.735     0.995313         1092       213.33
     212.735     0.996094         1092       256.00
     219.775     0.996484         1093       284.44
     219.775     0.996875         1093       320.00
     222.847     0.997266         1094       365.71
     222.847     0.997656         1094       426.67
     222.847     0.998047         1094       512.00
     233.343     0.998242         1095       568.89
     233.343     0.998437         1095       640.00
     233.343     0.998633         1095       731.43
     233.343     0.998828         1095       853.33
     233.343     0.999023         1095      1024.00
     439.807     0.999121         1096      1137.78
     439.807     1.000000         1096          inf
#[Mean    =       48.582, StdDeviation   =       30.550]
#[Max     =      439.552, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
