Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.716ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 50.351ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 60.388ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 52.818ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.79ms   45.46ms 637.44ms   92.10%
    Req/Sec    24.60      5.40    47.00     80.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.74ms
 75.000%   78.08ms
 90.000%   94.59ms
 99.000%  248.96ms
 99.900%  556.03ms
 99.990%  630.78ms
 99.999%  637.95ms
100.000%  637.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.679     0.000000            1         1.00
      24.351     0.100000         1100         1.11
      32.575     0.200000         2204         1.25
      39.263     0.300000         3305         1.43
      44.415     0.400000         4399         1.67
      52.735     0.500000         5502         2.00
      58.143     0.550000         6050         2.22
      62.431     0.600000         6599         2.50
      67.583     0.650000         7149         2.86
      72.959     0.700000         7698         3.33
      78.079     0.750000         8252         4.00
      80.703     0.775000         8528         4.44
      83.199     0.800000         8798         5.00
      85.247     0.825000         9082         5.71
      87.679     0.850000         9351         6.67
      90.879     0.875000         9623         8.00
      92.479     0.887500         9763         8.89
      94.591     0.900000         9899        10.00
      97.023     0.912500        10035        11.43
      99.391     0.925000        10173        13.33
     103.359     0.937500        10312        16.00
     105.023     0.943750        10379        17.78
     107.071     0.950000        10449        20.00
     109.631     0.956250        10517        22.86
     112.767     0.962500        10585        26.67
     116.671     0.968750        10654        32.00
     120.895     0.971875        10688        35.56
     125.951     0.975000        10723        40.00
     134.527     0.978125        10757        45.71
     149.631     0.981250        10791        53.33
     170.367     0.984375        10826        64.00
     182.399     0.985938        10843        71.11
     207.487     0.987500        10860        80.00
     238.591     0.989062        10877        91.43
     257.663     0.990625        10894       106.67
     301.311     0.992188        10912       128.00
     312.319     0.992969        10920       142.22
     340.735     0.993750        10930       160.00
     364.543     0.994531        10937       182.86
     386.559     0.995313        10946       213.33
     410.111     0.996094        10955       256.00
     423.935     0.996484        10959       284.44
     440.831     0.996875        10963       320.00
     464.639     0.997266        10967       365.71
     470.271     0.997656        10972       426.67
     478.207     0.998047        10976       512.00
     487.423     0.998242        10978       568.89
     501.759     0.998437        10980       640.00
     514.303     0.998633        10982       731.43
     555.519     0.998828        10985       853.33
     565.247     0.999023        10987      1024.00
     567.807     0.999121        10988      1137.78
     568.319     0.999219        10989      1280.00
     592.895     0.999316        10990      1462.86
     593.407     0.999414        10991      1706.67
     600.575     0.999512        10992      2048.00
     616.959     0.999561        10993      2275.56
     616.959     0.999609        10993      2560.00
     619.519     0.999658        10994      2925.71
     619.519     0.999707        10994      3413.33
     627.711     0.999756        10995      4096.00
     627.711     0.999780        10995      4551.11
     627.711     0.999805        10995      5120.00
     630.783     0.999829        10996      5851.43
     630.783     0.999854        10996      6826.67
     630.783     0.999878        10996      8192.00
     630.783     0.999890        10996      9102.22
     630.783     0.999902        10996     10240.00
     637.951     0.999915        10997     11702.86
     637.951     1.000000        10997          inf
#[Mean    =       60.785, StdDeviation   =       45.461]
#[Max     =      637.440, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.49MB read
Requests/sec:     99.99
Transfer/sec:      1.46MB
