Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.923ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 77.158ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 41.159ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 60.409ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.26ms   27.85ms 140.16ms   66.64%
    Req/Sec    12.04      3.33    24.00     80.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.46ms
 75.000%   75.90ms
 90.000%   98.05ms
 99.000%  120.19ms
 99.900%  133.12ms
 99.990%  138.62ms
 99.999%  140.29ms
100.000%  140.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.855     0.000000            1         1.00
      21.967     0.100000          551         1.11
      31.887     0.200000         1101         1.25
      36.095     0.300000         1650         1.43
      43.295     0.400000         2202         1.67
      51.455     0.500000         2749         2.00
      55.807     0.550000         3026         2.22
      60.575     0.600000         3300         2.50
      64.063     0.650000         3577         2.86
      69.311     0.700000         3849         3.33
      75.903     0.750000         4123         4.00
      79.615     0.775000         4261         4.44
      83.391     0.800000         4405         5.00
      87.039     0.825000         4536         5.71
      90.815     0.850000         4676         6.67
      94.207     0.875000         4813         8.00
      95.743     0.887500         4880         8.89
      98.047     0.900000         4948        10.00
     100.031     0.912500         5018        11.43
     102.527     0.925000         5087        13.33
     105.215     0.937500         5155        16.00
     106.303     0.943750         5189        17.78
     107.071     0.950000         5225        20.00
     108.927     0.956250         5257        22.86
     110.015     0.962500         5292        26.67
     111.551     0.968750         5326        32.00
     112.639     0.971875         5344        35.56
     113.663     0.975000         5360        40.00
     115.007     0.978125         5377        45.71
     116.287     0.981250         5395        53.33
     117.247     0.984375         5412        64.00
     117.951     0.985938         5420        71.11
     119.167     0.987500         5430        80.00
     119.807     0.989062         5438        91.43
     120.895     0.990625         5447       106.67
     122.175     0.992188         5455       128.00
     122.879     0.992969         5459       142.22
     123.839     0.993750         5463       160.00
     124.415     0.994531         5467       182.86
     126.143     0.995313         5472       213.33
     126.911     0.996094         5476       256.00
     127.167     0.996484         5478       284.44
     127.487     0.996875         5480       320.00
     128.703     0.997266         5483       365.71
     129.855     0.997656         5485       426.67
     131.071     0.998047         5487       512.00
     131.199     0.998242         5488       568.89
     131.327     0.998437         5489       640.00
     132.607     0.998633         5490       731.43
     132.735     0.998828         5491       853.33
     133.119     0.999023         5492      1024.00
     133.631     0.999121         5493      1137.78
     133.631     0.999219         5493      1280.00
     133.887     0.999316         5494      1462.86
     133.887     0.999414         5494      1706.67
     136.703     0.999512         5495      2048.00
     136.703     0.999561         5495      2275.56
     136.703     0.999609         5495      2560.00
     138.623     0.999658         5496      2925.71
     138.623     0.999707         5496      3413.33
     138.623     0.999756         5496      4096.00
     138.623     0.999780         5496      4551.11
     138.623     0.999805         5496      5120.00
     140.287     0.999829         5497      5851.43
     140.287     1.000000         5497          inf
#[Mean    =       56.262, StdDeviation   =       27.854]
#[Max     =      140.160, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
