Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.751ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 48.434ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 43.030ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 41.629ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.68ms   23.18ms 118.46ms   65.26%
    Req/Sec     7.09      5.10    14.00     66.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.18ms
 75.000%   58.85ms
 90.000%   83.26ms
 99.000%  106.94ms
 99.900%  113.66ms
 99.990%  118.53ms
 99.999%  118.53ms
100.000%  118.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.487     0.000000            1         1.00
      17.599     0.100000          330         1.11
      25.503     0.200000          660         1.25
      30.911     0.300000          991         1.43
      37.471     0.400000         1323         1.67
      41.183     0.500000         1648         2.00
      44.063     0.550000         1814         2.22
      46.495     0.600000         1981         2.50
      48.607     0.650000         2143         2.86
      53.087     0.700000         2309         3.33
      58.847     0.750000         2472         4.00
      61.439     0.775000         2555         4.44
      65.599     0.800000         2637         5.00
      68.415     0.825000         2723         5.71
      72.191     0.850000         2802         6.67
      79.807     0.875000         2887         8.00
      81.407     0.887500         2927         8.89
      83.327     0.900000         2969        10.00
      84.863     0.912500         3008        11.43
      87.167     0.925000         3052        13.33
      88.639     0.937500         3091        16.00
      89.407     0.943750         3113        17.78
      90.367     0.950000         3133        20.00
      91.327     0.956250         3152        22.86
      92.351     0.962500         3173        26.67
      94.143     0.968750         3193        32.00
      95.295     0.971875         3204        35.56
      96.575     0.975000         3214        40.00
      99.967     0.978125         3225        45.71
     102.015     0.981250         3235        53.33
     103.359     0.984375         3245        64.00
     104.703     0.985938         3250        71.11
     105.471     0.987500         3255        80.00
     106.431     0.989062         3260        91.43
     107.327     0.990625         3266       106.67
     108.415     0.992188         3271       128.00
     108.671     0.992969         3273       142.22
     108.927     0.993750         3276       160.00
     109.503     0.994531         3278       182.86
     110.335     0.995313         3281       213.33
     110.591     0.996094         3284       256.00
     110.719     0.996484         3285       284.44
     110.783     0.996875         3286       320.00
     111.167     0.997266         3287       365.71
     112.255     0.997656         3289       426.67
     112.767     0.998047         3290       512.00
     113.215     0.998242         3291       568.89
     113.215     0.998437         3291       640.00
     113.599     0.998633         3292       731.43
     113.663     0.998828         3293       853.33
     113.663     0.999023         3293      1024.00
     114.303     0.999121         3294      1137.78
     114.303     0.999219         3294      1280.00
     114.303     0.999316         3294      1462.86
     117.503     0.999414         3295      1706.67
     117.503     0.999512         3295      2048.00
     117.503     0.999561         3295      2275.56
     117.503     0.999609         3295      2560.00
     117.503     0.999658         3295      2925.71
     118.527     0.999707         3296      3413.33
     118.527     1.000000         3296          inf
#[Mean    =       45.679, StdDeviation   =       23.184]
#[Max     =      118.464, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.16KB
