Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 172.893ms, rate sampling interval: 658ms
  Thread calibration: mean lat.: 73.280ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 66.237ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 67.702ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.00ms   51.07ms 470.53ms   92.02%
    Req/Sec    37.09      2.32    45.00     86.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.53ms
 75.000%   65.38ms
 90.000%   94.65ms
 99.000%  298.24ms
 99.900%  417.28ms
 99.990%  453.63ms
 99.999%  470.78ms
100.000%  470.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.391     0.000000            1         1.00
      19.199     0.100000         2550         1.11
      29.551     0.200000         5106         1.25
      37.151     0.300000         7652         1.43
      46.271     0.400000        10215         1.67
      53.535     0.500000        12758         2.00
      55.775     0.550000        14030         2.22
      57.407     0.600000        15311         2.50
      59.231     0.650000        16586         2.86
      61.855     0.700000        17849         3.33
      65.375     0.750000        19130         4.00
      68.031     0.775000        19768         4.44
      71.167     0.800000        20402         5.00
      74.623     0.825000        21043         5.71
      78.783     0.850000        21677         6.67
      85.183     0.875000        22314         8.00
      89.471     0.887500        22634         8.89
      94.655     0.900000        22950        10.00
     103.423     0.912500        23269        11.43
     119.231     0.925000        23586        13.33
     141.695     0.937500        23906        16.00
     152.447     0.943750        24065        17.78
     164.095     0.950000        24224        20.00
     178.047     0.956250        24384        22.86
     194.559     0.962500        24545        26.67
     208.895     0.968750        24702        32.00
     215.807     0.971875        24783        35.56
     224.767     0.975000        24861        40.00
     235.135     0.978125        24941        45.71
     246.911     0.981250        25020        53.33
     261.503     0.984375        25100        64.00
     271.359     0.985938        25141        71.11
     282.623     0.987500        25181        80.00
     291.583     0.989062        25220        91.43
     303.103     0.990625        25259       106.67
     316.927     0.992188        25299       128.00
     323.583     0.992969        25319       142.22
     331.007     0.993750        25339       160.00
     338.431     0.994531        25360       182.86
     345.855     0.995313        25379       213.33
     353.791     0.996094        25399       256.00
     360.447     0.996484        25410       284.44
     366.335     0.996875        25419       320.00
     372.735     0.997266        25429       365.71
     380.159     0.997656        25439       426.67
     384.767     0.998047        25449       512.00
     388.095     0.998242        25454       568.89
     393.471     0.998437        25459       640.00
     401.407     0.998633        25464       731.43
     412.415     0.998828        25469       853.33
     418.815     0.999023        25474      1024.00
     423.679     0.999121        25476      1137.78
     428.031     0.999219        25479      1280.00
     429.055     0.999316        25481      1462.86
     431.359     0.999414        25484      1706.67
     434.175     0.999512        25486      2048.00
     435.455     0.999561        25488      2275.56
     440.063     0.999609        25489      2560.00
     444.159     0.999658        25490      2925.71
     444.927     0.999707        25491      3413.33
     450.303     0.999756        25492      4096.00
     451.327     0.999780        25493      4551.11
     453.375     0.999805        25494      5120.00
     453.375     0.999829        25494      5851.43
     453.631     0.999854        25495      6826.67
     453.631     0.999878        25495      8192.00
     456.447     0.999890        25496      9102.22
     456.447     0.999902        25496     10240.00
     456.447     0.999915        25496     11702.86
     463.103     0.999927        25497     13653.33
     463.103     0.999939        25497     16384.00
     463.103     0.999945        25497     18204.44
     463.103     0.999951        25497     20480.00
     463.103     0.999957        25497     23405.71
     470.783     0.999963        25498     27306.67
     470.783     1.000000        25498          inf
#[Mean    =       61.000, StdDeviation   =       51.075]
#[Max     =      470.528, Total count    =        25498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26995 requests in 3.00m, 6.38MB read
Requests/sec:    149.95
Transfer/sec:     36.32KB
