Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.712ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 96.203ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 73.553ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 79.307ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.47ms   49.54ms 224.13ms   56.07%
    Req/Sec     2.25      3.09     9.00     81.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.51ms
 75.000%  110.97ms
 90.000%  137.09ms
 99.000%  212.22ms
 99.900%  222.46ms
 99.990%  224.26ms
 99.999%  224.26ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.447     0.000000            1         1.00
      11.999     0.100000          170         1.11
      19.695     0.200000          341         1.25
      27.151     0.300000          509         1.43
      55.807     0.400000          679         1.67
      64.511     0.500000          848         2.00
      74.559     0.550000          933         2.22
      89.279     0.600000         1019         2.50
      93.887     0.650000         1104         2.86
     101.311     0.700000         1189         3.33
     110.975     0.750000         1273         4.00
     113.599     0.775000         1315         4.44
     116.607     0.800000         1357         5.00
     121.343     0.825000         1400         5.71
     126.591     0.850000         1443         6.67
     133.247     0.875000         1484         8.00
     135.295     0.887500         1507         8.89
     137.215     0.900000         1528        10.00
     139.391     0.912500         1550        11.43
     142.463     0.925000         1569        13.33
     145.791     0.937500         1590        16.00
     150.015     0.943750         1601        17.78
     160.127     0.950000         1612        20.00
     165.631     0.956250         1622        22.86
     173.311     0.962500         1634        26.67
     174.207     0.968750         1643        32.00
     174.975     0.971875         1650        35.56
     175.871     0.975000         1654        40.00
     176.639     0.978125         1660        45.71
     177.535     0.981250         1665        53.33
     189.567     0.984375         1670        64.00
     196.095     0.985938         1673        71.11
     209.023     0.987500         1675        80.00
     211.071     0.989062         1678        91.43
     212.863     0.990625         1681       106.67
     214.399     0.992188         1683       128.00
     217.599     0.992969         1685       142.22
     218.239     0.993750         1686       160.00
     218.495     0.994531         1687       182.86
     219.135     0.995313         1689       213.33
     219.775     0.996094         1690       256.00
     220.415     0.996484         1692       284.44
     220.415     0.996875         1692       320.00
     220.415     0.997266         1692       365.71
     220.799     0.997656         1693       426.67
     220.799     0.998047         1693       512.00
     222.463     0.998242         1694       568.89
     222.463     0.998437         1694       640.00
     222.463     0.998633         1694       731.43
     222.847     0.998828         1695       853.33
     222.847     0.999023         1695      1024.00
     222.847     0.999121         1695      1137.78
     222.847     0.999219         1695      1280.00
     222.847     0.999316         1695      1462.86
     224.255     0.999414         1696      1706.67
     224.255     1.000000         1696          inf
#[Mean    =       72.468, StdDeviation   =       49.541]
#[Max     =      224.128, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.89KB
