Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.499ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 71.213ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 53.899ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 74.344ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.96ms   48.08ms 223.62ms   74.39%
    Req/Sec     7.13      3.05    19.00     86.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.53ms
 75.000%   95.10ms
 90.000%  121.79ms
 99.000%  200.32ms
 99.900%  220.93ms
 99.990%  222.98ms
 99.999%  223.74ms
100.000%  223.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      12.855     0.100000          511         1.11
      14.959     0.200000         1020         1.25
      19.279     0.300000         1529         1.43
      26.703     0.400000         2040         1.67
      53.535     0.500000         2548         2.00
      60.671     0.550000         2805         2.22
      70.655     0.600000         3059         2.50
      81.471     0.650000         3314         2.86
      92.735     0.700000         3568         3.33
      95.103     0.750000         3824         4.00
      96.447     0.775000         3952         4.44
      99.583     0.800000         4078         5.00
     103.423     0.825000         4206         5.71
     109.951     0.850000         4332         6.67
     115.199     0.875000         4461         8.00
     118.015     0.887500         4525         8.89
     121.791     0.900000         4588        10.00
     126.783     0.912500         4652        11.43
     137.087     0.925000         4714        13.33
     141.567     0.937500         4778        16.00
     147.583     0.943750         4810        17.78
     155.135     0.950000         4843        20.00
     163.455     0.956250         4874        22.86
     174.079     0.962500         4905        26.67
     175.743     0.968750         4940        32.00
     176.255     0.971875         4954        35.56
     176.895     0.975000         4971        40.00
     177.407     0.978125         4985        45.71
     178.303     0.981250         5001        53.33
     180.095     0.984375         5018        64.00
     183.295     0.985938         5025        71.11
     186.495     0.987500         5033        80.00
     198.015     0.989062         5041        91.43
     201.343     0.990625         5049       106.67
     205.311     0.992188         5057       128.00
     207.231     0.992969         5061       142.22
     208.767     0.993750         5065       160.00
     209.535     0.994531         5069       182.86
     212.351     0.995313         5073       213.33
     218.367     0.996094         5077       256.00
     218.879     0.996484         5080       284.44
     219.007     0.996875         5082       320.00
     219.647     0.997266         5083       365.71
     219.903     0.997656         5087       426.67
     219.903     0.998047         5087       512.00
     220.415     0.998242         5088       568.89
     220.799     0.998437         5090       640.00
     220.799     0.998633         5090       731.43
     220.927     0.998828         5092       853.33
     220.927     0.999023         5092      1024.00
     220.927     0.999121         5092      1137.78
     221.823     0.999219         5093      1280.00
     221.823     0.999316         5093      1462.86
     222.335     0.999414         5094      1706.67
     222.335     0.999512         5094      2048.00
     222.335     0.999561         5094      2275.56
     222.975     0.999609         5095      2560.00
     222.975     0.999658         5095      2925.71
     222.975     0.999707         5095      3413.33
     222.975     0.999756         5095      4096.00
     222.975     0.999780         5095      4551.11
     223.743     0.999805         5096      5120.00
     223.743     1.000000         5096          inf
#[Mean    =       60.957, StdDeviation   =       48.083]
#[Max     =      223.616, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
