Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.978ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 63.282ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 51.312ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 57.487ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.62ms   45.84ms 237.18ms   82.34%
    Req/Sec     9.55      3.10    23.00     81.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.53ms
 75.000%   92.93ms
 90.000%  116.86ms
 99.000%  177.15ms
 99.900%  221.05ms
 99.990%  224.77ms
 99.999%  237.31ms
100.000%  237.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      12.151     0.100000          682         1.11
      13.951     0.200000         1360         1.25
      18.559     0.300000         2042         1.43
      23.631     0.400000         2723         1.67
      45.535     0.500000         3401         2.00
      58.463     0.550000         3742         2.22
      61.343     0.600000         4080         2.50
      71.039     0.650000         4420         2.86
      81.727     0.700000         4761         3.33
      92.927     0.750000         5103         4.00
      93.759     0.775000         5281         4.44
      94.719     0.800000         5442         5.00
      98.303     0.825000         5610         5.71
     102.591     0.850000         5782         6.67
     110.719     0.875000         5952         8.00
     113.215     0.887500         6035         8.89
     116.863     0.900000         6122        10.00
     121.087     0.912500         6205        11.43
     128.063     0.925000         6290        13.33
     138.879     0.937500         6375        16.00
     140.927     0.943750         6418        17.78
     143.359     0.950000         6462        20.00
     147.711     0.956250         6503        22.86
     155.775     0.962500         6545        26.67
     172.543     0.968750         6589        32.00
     173.439     0.971875         6609        35.56
     173.951     0.975000         6630        40.00
     174.463     0.978125         6653        45.71
     174.975     0.981250         6677        53.33
     175.487     0.984375         6699        64.00
     175.615     0.985938         6705        71.11
     176.383     0.987500         6715        80.00
     176.895     0.989062         6726        91.43
     177.407     0.990625         6737       106.67
     188.415     0.992188         6747       128.00
     200.831     0.992969         6754       142.22
     202.239     0.993750         6758       160.00
     204.159     0.994531         6763       182.86
     207.103     0.995313         6769       213.33
     217.087     0.996094         6775       256.00
     217.471     0.996484         6777       284.44
     217.727     0.996875         6779       320.00
     218.623     0.997266         6782       365.71
     219.135     0.997656         6786       426.67
     219.263     0.998047         6787       512.00
     219.775     0.998242         6789       568.89
     220.031     0.998437         6790       640.00
     220.671     0.998633         6791       731.43
     221.055     0.998828         6793       853.33
     221.311     0.999023         6794      1024.00
     221.695     0.999121         6795      1137.78
     221.695     0.999219         6795      1280.00
     222.719     0.999316         6797      1462.86
     222.719     0.999414         6797      1706.67
     222.719     0.999512         6797      2048.00
     223.359     0.999561         6798      2275.56
     223.359     0.999609         6798      2560.00
     223.359     0.999658         6798      2925.71
     224.767     0.999707         6799      3413.33
     224.767     0.999756         6799      4096.00
     224.767     0.999780         6799      4551.11
     224.767     0.999805         6799      5120.00
     224.767     0.999829         6799      5851.43
     237.311     0.999854         6800      6826.67
     237.311     1.000000         6800          inf
#[Mean    =       56.624, StdDeviation   =       45.839]
#[Max     =      237.184, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.08KB
