Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.453ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 49.485ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 48.267ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 52.732ms, rate sampling interval: 268ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.85ms   43.15ms 221.44ms   77.21%
    Req/Sec     4.76      3.88    10.00     89.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.77ms
 75.000%   83.01ms
 90.000%  113.02ms
 99.000%  174.72ms
 99.900%  219.52ms
 99.990%  221.57ms
 99.999%  221.57ms
100.000%  221.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.583     0.000000            1         1.00
      11.567     0.100000          340         1.11
      17.103     0.200000          680         1.25
      22.991     0.300000         1022         1.43
      26.143     0.400000         1360         1.67
      30.767     0.500000         1700         2.00
      46.975     0.550000         1870         2.22
      59.551     0.600000         2041         2.50
      65.599     0.650000         2215         2.86
      69.695     0.700000         2380         3.33
      83.007     0.750000         2551         4.00
      92.351     0.775000         2639         4.44
      93.247     0.800000         2727         5.00
      99.839     0.825000         2805         5.71
     104.831     0.850000         2891         6.67
     108.735     0.875000         2975         8.00
     110.271     0.887500         3018         8.89
     113.023     0.900000         3061        10.00
     115.967     0.912500         3103        11.43
     120.319     0.925000         3145        13.33
     134.271     0.937500         3189        16.00
     135.807     0.943750         3209        17.78
     139.647     0.950000         3230        20.00
     146.175     0.956250         3253        22.86
     148.863     0.962500         3273        26.67
     151.551     0.968750         3294        32.00
     153.855     0.971875         3305        35.56
     156.927     0.975000         3315        40.00
     167.423     0.978125         3326        45.71
     173.055     0.981250         3339        53.33
     173.567     0.984375         3351        64.00
     173.695     0.985938         3353        71.11
     173.951     0.987500         3358        80.00
     174.207     0.989062         3363        91.43
     174.847     0.990625         3369       106.67
     175.231     0.992188         3374       128.00
     175.487     0.992969         3377       142.22
     175.999     0.993750         3379       160.00
     176.895     0.994531         3382       182.86
     196.223     0.995313         3385       213.33
     200.063     0.996094         3388       256.00
     201.727     0.996484         3389       284.44
     206.591     0.996875         3390       320.00
     210.431     0.997266         3391       365.71
     215.039     0.997656         3393       426.67
     215.423     0.998047         3394       512.00
     216.191     0.998242         3395       568.89
     216.191     0.998437         3395       640.00
     216.831     0.998633         3396       731.43
     219.519     0.998828         3398       853.33
     219.519     0.999023         3398      1024.00
     219.519     0.999121         3398      1137.78
     219.519     0.999219         3398      1280.00
     219.519     0.999316         3398      1462.86
     220.671     0.999414         3399      1706.67
     220.671     0.999512         3399      2048.00
     220.671     0.999561         3399      2275.56
     220.671     0.999609         3399      2560.00
     220.671     0.999658         3399      2925.71
     221.567     0.999707         3400      3413.33
     221.567     1.000000         3400          inf
#[Mean    =       53.852, StdDeviation   =       43.148]
#[Max     =      221.440, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
