Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.758ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 58.490ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 62.371ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 67.158ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.10ms   34.37ms 158.21ms   63.56%
    Req/Sec     4.68      4.10    10.00     79.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.81ms
 75.000%   89.54ms
 90.000%  108.67ms
 99.000%  146.30ms
 99.900%  155.26ms
 99.990%  158.34ms
 99.999%  158.34ms
100.000%  158.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      22.335     0.100000          340         1.11
      28.415     0.200000          680         1.25
      38.239     0.300000         1020         1.43
      46.847     0.400000         1361         1.67
      54.815     0.500000         1700         2.00
      62.687     0.550000         1870         2.22
      67.263     0.600000         2040         2.50
      75.135     0.650000         2211         2.86
      81.663     0.700000         2380         3.33
      89.535     0.750000         2551         4.00
      93.119     0.775000         2637         4.44
      94.719     0.800000         2721         5.00
      96.127     0.825000         2805         5.71
      99.007     0.850000         2890         6.67
     103.551     0.875000         2976         8.00
     105.919     0.887500         3019         8.89
     108.671     0.900000         3061        10.00
     112.319     0.912500         3103        11.43
     115.327     0.925000         3145        13.33
     118.847     0.937500         3188        16.00
     122.943     0.943750         3209        17.78
     128.959     0.950000         3230        20.00
     132.095     0.956250         3252        22.86
     134.527     0.962500         3274        26.67
     135.807     0.968750         3294        32.00
     136.959     0.971875         3306        35.56
     137.599     0.975000         3316        40.00
     138.239     0.978125         3326        45.71
     139.007     0.981250         3337        53.33
     141.311     0.984375         3347        64.00
     142.079     0.985938         3353        71.11
     144.127     0.987500         3359        80.00
     145.407     0.989062         3363        91.43
     146.815     0.990625         3369       106.67
     147.839     0.992188         3376       128.00
     147.967     0.992969         3378       142.22
     148.095     0.993750         3379       160.00
     148.991     0.994531         3382       182.86
     149.887     0.995313         3385       213.33
     150.527     0.996094         3387       256.00
     151.551     0.996484         3389       284.44
     151.679     0.996875         3390       320.00
     152.703     0.997266         3391       365.71
     153.855     0.997656         3393       426.67
     154.239     0.998047         3394       512.00
     154.879     0.998242         3395       568.89
     154.879     0.998437         3395       640.00
     155.007     0.998633         3396       731.43
     155.263     0.998828         3398       853.33
     155.263     0.999023         3398      1024.00
     155.263     0.999121         3398      1137.78
     155.263     0.999219         3398      1280.00
     155.263     0.999316         3398      1462.86
     157.567     0.999414         3399      1706.67
     157.567     0.999512         3399      2048.00
     157.567     0.999561         3399      2275.56
     157.567     0.999609         3399      2560.00
     157.567     0.999658         3399      2925.71
     158.335     0.999707         3400      3413.33
     158.335     1.000000         3400          inf
#[Mean    =       62.100, StdDeviation   =       34.375]
#[Max     =      158.208, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
