Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.099ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 63.966ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 75.885ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 72.836ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.30ms   36.11ms 173.82ms   60.85%
    Req/Sec     2.30      3.49     9.00     78.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.69ms
 75.000%   97.79ms
 90.000%  117.12ms
 99.000%  146.30ms
 99.900%  150.78ms
 99.990%  173.95ms
 99.999%  173.95ms
100.000%  173.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      22.255     0.100000          170         1.11
      31.951     0.200000          340         1.25
      45.599     0.300000          509         1.43
      60.191     0.400000          679         1.67
      69.695     0.500000          850         2.00
      73.855     0.550000          933         2.22
      80.511     0.600000         1019         2.50
      88.447     0.650000         1103         2.86
      93.567     0.700000         1188         3.33
      97.791     0.750000         1273         4.00
      99.903     0.775000         1317         4.44
     102.399     0.800000         1357         5.00
     105.663     0.825000         1400         5.71
     110.015     0.850000         1442         6.67
     113.855     0.875000         1484         8.00
     115.775     0.887500         1506         8.89
     117.183     0.900000         1527        10.00
     120.127     0.912500         1548        11.43
     126.207     0.925000         1569        13.33
     130.431     0.937500         1590        16.00
     132.735     0.943750         1601        17.78
     134.399     0.950000         1612        20.00
     135.039     0.956250         1622        22.86
     136.319     0.962500         1633        26.67
     137.215     0.968750         1643        32.00
     137.855     0.971875         1650        35.56
     138.111     0.975000         1654        40.00
     139.775     0.978125         1659        45.71
     143.743     0.981250         1667        53.33
     144.383     0.984375         1670        64.00
     145.279     0.985938         1673        71.11
     145.663     0.987500         1675        80.00
     146.175     0.989062         1678        91.43
     146.687     0.990625         1682       106.67
     146.815     0.992188         1683       128.00
     147.583     0.992969         1685       142.22
     147.967     0.993750         1686       160.00
     148.095     0.994531         1687       182.86
     149.375     0.995313         1690       213.33
     149.375     0.996094         1690       256.00
     150.015     0.996484         1691       284.44
     150.015     0.996875         1691       320.00
     150.143     0.997266         1692       365.71
     150.527     0.997656         1693       426.67
     150.527     0.998047         1693       512.00
     150.783     0.998242         1694       568.89
     150.783     0.998437         1694       640.00
     150.783     0.998633         1694       731.43
     164.223     0.998828         1695       853.33
     164.223     0.999023         1695      1024.00
     164.223     0.999121         1695      1137.78
     164.223     0.999219         1695      1280.00
     164.223     0.999316         1695      1462.86
     173.951     0.999414         1696      1706.67
     173.951     1.000000         1696          inf
#[Mean    =       70.300, StdDeviation   =       36.107]
#[Max     =      173.824, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
