Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.266ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 64.626ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 70.972ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 78.647ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.91ms   36.14ms 178.69ms   62.28%
    Req/Sec     9.43      2.79    17.00     88.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.05ms
 75.000%   94.59ms
 90.000%  117.06ms
 99.000%  152.70ms
 99.900%  169.09ms
 99.990%  175.23ms
 99.999%  178.82ms
100.000%  178.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      22.063     0.100000          681         1.11
      31.903     0.200000         1361         1.25
      41.823     0.300000         2042         1.43
      52.767     0.400000         2720         1.67
      66.047     0.500000         3402         2.00
      70.335     0.550000         3740         2.22
      74.623     0.600000         4082         2.50
      82.239     0.650000         4420         2.86
      87.679     0.700000         4761         3.33
      94.591     0.750000         5100         4.00
      97.791     0.775000         5272         4.44
     100.607     0.800000         5443         5.00
     105.087     0.825000         5611         5.71
     109.759     0.850000         5780         6.67
     113.215     0.875000         5950         8.00
     114.879     0.887500         6037         8.89
     117.055     0.900000         6121        10.00
     119.743     0.912500         6205        11.43
     124.095     0.925000         6291        13.33
     127.807     0.937500         6375        16.00
     130.559     0.943750         6419        17.78
     135.039     0.950000         6460        20.00
     138.751     0.956250         6506        22.86
     140.927     0.962500         6548        26.67
     142.847     0.968750         6588        32.00
     143.487     0.971875         6609        35.56
     144.511     0.975000         6630        40.00
     145.535     0.978125         6653        45.71
     146.559     0.981250         6678        53.33
     147.967     0.984375         6697        64.00
     148.351     0.985938         6707        71.11
     149.375     0.987500         6715        80.00
     150.911     0.989062         6726        91.43
     153.215     0.990625         6738       106.67
     155.263     0.992188         6747       128.00
     156.287     0.992969         6753       142.22
     157.055     0.993750         6759       160.00
     157.567     0.994531         6763       182.86
     158.975     0.995313         6770       213.33
     160.383     0.996094         6774       256.00
     160.895     0.996484         6777       284.44
     161.535     0.996875         6779       320.00
     162.431     0.997266         6782       365.71
     165.119     0.997656         6785       426.67
     165.887     0.998047         6787       512.00
     167.423     0.998242         6789       568.89
     167.551     0.998437         6790       640.00
     168.191     0.998633         6791       731.43
     169.087     0.998828         6793       853.33
     169.215     0.999023         6795      1024.00
     169.215     0.999121         6795      1137.78
     169.215     0.999219         6795      1280.00
     170.623     0.999316         6796      1462.86
     171.903     0.999414         6797      1706.67
     171.903     0.999512         6797      2048.00
     174.463     0.999561         6798      2275.56
     174.463     0.999609         6798      2560.00
     174.463     0.999658         6798      2925.71
     175.231     0.999707         6799      3413.33
     175.231     0.999756         6799      4096.00
     175.231     0.999780         6799      4551.11
     175.231     0.999805         6799      5120.00
     175.231     0.999829         6799      5851.43
     178.815     0.999854         6800      6826.67
     178.815     1.000000         6800          inf
#[Mean    =       67.906, StdDeviation   =       36.142]
#[Max     =      178.688, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
