Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.091ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 60.374ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 65.169ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 61.228ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.29ms   36.96ms 167.94ms   61.87%
    Req/Sec     7.06      2.68    18.00     86.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.35ms
 75.000%   91.78ms
 90.000%  114.50ms
 99.000%  149.25ms
 99.900%  161.54ms
 99.990%  165.63ms
 99.999%  168.06ms
100.000%  168.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      18.911     0.100000          511         1.11
      26.559     0.200000         1020         1.25
      35.903     0.300000         1530         1.43
      46.207     0.400000         2039         1.67
      60.351     0.500000         2548         2.00
      65.727     0.550000         2803         2.22
      70.591     0.600000         3058         2.50
      75.967     0.650000         3315         2.86
      83.519     0.700000         3568         3.33
      91.775     0.750000         3822         4.00
      94.783     0.775000         3951         4.44
      98.303     0.800000         4077         5.00
     101.439     0.825000         4205         5.71
     106.559     0.850000         4332         6.67
     110.783     0.875000         4459         8.00
     112.575     0.887500         4523         8.89
     114.559     0.900000         4589        10.00
     116.799     0.912500         4652        11.43
     120.831     0.925000         4714        13.33
     125.631     0.937500         4778        16.00
     129.919     0.943750         4811        17.78
     132.991     0.950000         4843        20.00
     135.039     0.956250         4874        22.86
     136.703     0.962500         4905        26.67
     139.519     0.968750         4937        32.00
     141.055     0.971875         4953        35.56
     141.695     0.975000         4969        40.00
     143.231     0.978125         4985        45.71
     144.511     0.981250         5002        53.33
     146.175     0.984375         5018        64.00
     146.559     0.985938         5025        71.11
     147.455     0.987500         5035        80.00
     148.479     0.989062         5041        91.43
     150.399     0.990625         5049       106.67
     153.215     0.992188         5057       128.00
     154.367     0.992969         5061       142.22
     154.879     0.993750         5066       160.00
     155.263     0.994531         5069       182.86
     156.031     0.995313         5073       213.33
     156.671     0.996094         5077       256.00
     157.823     0.996484         5079       284.44
     158.207     0.996875         5081       320.00
     158.463     0.997266         5083       365.71
     158.975     0.997656         5085       426.67
     159.359     0.998047         5087       512.00
     159.871     0.998242         5088       568.89
     159.999     0.998437         5089       640.00
     161.535     0.998633         5091       731.43
     161.535     0.998828         5091       853.33
     161.663     0.999023         5092      1024.00
     161.663     0.999121         5092      1137.78
     162.687     0.999219         5093      1280.00
     162.687     0.999316         5093      1462.86
     165.119     0.999414         5094      1706.67
     165.119     0.999512         5094      2048.00
     165.119     0.999561         5094      2275.56
     165.631     0.999609         5095      2560.00
     165.631     0.999658         5095      2925.71
     165.631     0.999707         5095      3413.33
     165.631     0.999756         5095      4096.00
     165.631     0.999780         5095      4551.11
     168.063     0.999805         5096      5120.00
     168.063     1.000000         5096          inf
#[Mean    =       63.292, StdDeviation   =       36.960]
#[Max     =      167.936, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
