Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.804ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 54.897ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 102.057ms, rate sampling interval: 505ms
  Thread calibration: mean lat.: 60.451ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.54ms   46.20ms 445.44ms   80.24%
    Req/Sec    24.47      3.96    43.00     77.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.00ms
 75.000%   94.78ms
 90.000%  117.95ms
 99.000%  237.31ms
 99.900%  362.24ms
 99.990%  420.10ms
 99.999%  445.70ms
100.000%  445.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.991     0.000000            1         1.00
      20.783     0.100000         1703         1.11
      33.695     0.200000         3401         1.25
      37.631     0.300000         5115         1.43
      40.351     0.400000         6804         1.67
      43.999     0.500000         8505         2.00
      46.687     0.550000         9358         2.22
      50.271     0.600000        10205         2.50
      55.615     0.650000        11052         2.86
      70.335     0.700000        11905         3.33
      94.783     0.750000        12755         4.00
      97.727     0.775000        13179         4.44
      99.903     0.800000        13603         5.00
     103.807     0.825000        14029         5.71
     111.039     0.850000        14451         6.67
     114.431     0.875000        14887         8.00
     116.287     0.887500        15089         8.89
     117.951     0.900000        15301        10.00
     120.063     0.912500        15514        11.43
     123.711     0.925000        15731        13.33
     129.727     0.937500        15940        16.00
     134.911     0.943750        16045        17.78
     142.463     0.950000        16154        20.00
     148.863     0.956250        16258        22.86
     157.183     0.962500        16364        26.67
     174.079     0.968750        16471        32.00
     175.999     0.971875        16523        35.56
     179.583     0.975000        16577        40.00
     188.799     0.978125        16631        45.71
     197.119     0.981250        16683        53.33
     205.567     0.984375        16737        64.00
     212.735     0.985938        16762        71.11
     220.415     0.987500        16789        80.00
     230.399     0.989062        16817        91.43
     242.303     0.990625        16842       106.67
     256.639     0.992188        16869       128.00
     264.447     0.992969        16882       142.22
     269.567     0.993750        16895       160.00
     276.735     0.994531        16909       182.86
     288.255     0.995313        16922       213.33
     292.863     0.996094        16935       256.00
     300.031     0.996484        16942       284.44
     303.871     0.996875        16948       320.00
     309.247     0.997266        16955       365.71
     323.327     0.997656        16962       426.67
     332.543     0.998047        16968       512.00
     338.431     0.998242        16973       568.89
     344.575     0.998437        16976       640.00
     345.087     0.998633        16978       731.43
     358.911     0.998828        16982       853.33
     364.031     0.999023        16986      1024.00
     365.567     0.999121        16987      1137.78
     370.175     0.999219        16989      1280.00
     371.967     0.999316        16990      1462.86
     380.415     0.999414        16992      1706.67
     381.695     0.999512        16993      2048.00
     381.951     0.999561        16994      2275.56
     386.047     0.999609        16995      2560.00
     406.783     0.999658        16996      2925.71
     407.039     0.999707        16997      3413.33
     407.039     0.999756        16997      4096.00
     414.975     0.999780        16998      4551.11
     414.975     0.999805        16998      5120.00
     420.095     0.999829        16999      5851.43
     420.095     0.999854        16999      6826.67
     420.095     0.999878        16999      8192.00
     436.735     0.999890        17000      9102.22
     436.735     0.999902        17000     10240.00
     436.735     0.999915        17000     11702.86
     436.735     0.999927        17000     13653.33
     436.735     0.999939        17000     16384.00
     445.695     0.999945        17001     18204.44
     445.695     1.000000        17001          inf
#[Mean    =       62.541, StdDeviation   =       46.201]
#[Max     =      445.440, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
