Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.124ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 55.221ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 60.432ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 58.837ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.62ms   46.58ms 199.42ms   54.91%
    Req/Sec     4.66      3.28    12.00     73.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.50ms
 75.000%  107.39ms
 90.000%  122.37ms
 99.000%  187.90ms
 99.900%  197.38ms
 99.990%  199.55ms
 99.999%  199.55ms
100.000%  199.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            2         1.00
      11.903     0.100000          341         1.11
      13.119     0.200000          681         1.25
      35.359     0.300000         1023         1.43
      39.327     0.400000         1360         1.67
      45.503     0.500000         1700         2.00
      48.447     0.550000         1871         2.22
      51.167     0.600000         2040         2.50
      54.559     0.650000         2211         2.86
      59.871     0.700000         2380         3.33
     107.391     0.750000         2550         4.00
     111.039     0.775000         2636         4.44
     113.407     0.800000         2720         5.00
     115.647     0.825000         2806         5.71
     117.631     0.850000         2891         6.67
     119.423     0.875000         2975         8.00
     121.023     0.887500         3018         8.89
     122.367     0.900000         3061        10.00
     123.583     0.912500         3106        11.43
     124.799     0.925000         3146        13.33
     126.911     0.937500         3188        16.00
     129.023     0.943750         3210        17.78
     131.967     0.950000         3230        20.00
     176.639     0.956250         3253        22.86
     179.455     0.962500         3273        26.67
     181.375     0.968750         3295        32.00
     182.655     0.971875         3305        35.56
     183.935     0.975000         3315        40.00
     184.959     0.978125         3329        45.71
     185.599     0.981250         3338        53.33
     186.751     0.984375         3347        64.00
     187.263     0.985938         3354        71.11
     187.519     0.987500         3360        80.00
     187.775     0.989062         3365        91.43
     188.671     0.990625         3369       106.67
     189.311     0.992188         3376       128.00
     189.439     0.992969         3377       142.22
     190.079     0.993750         3379       160.00
     191.615     0.994531         3382       182.86
     192.127     0.995313         3385       213.33
     192.895     0.996094         3387       256.00
     193.535     0.996484         3390       284.44
     193.535     0.996875         3390       320.00
     193.791     0.997266         3391       365.71
     194.815     0.997656         3393       426.67
     195.583     0.998047         3395       512.00
     195.583     0.998242         3395       568.89
     195.583     0.998437         3395       640.00
     196.223     0.998633         3396       731.43
     197.375     0.998828         3397       853.33
     197.375     0.999023         3397      1024.00
     197.503     0.999121         3398      1137.78
     197.503     0.999219         3398      1280.00
     197.503     0.999316         3398      1462.86
     198.143     0.999414         3399      1706.67
     198.143     0.999512         3399      2048.00
     198.143     0.999561         3399      2275.56
     198.143     0.999609         3399      2560.00
     198.143     0.999658         3399      2925.71
     199.551     0.999707         3400      3413.33
     199.551     1.000000         3400          inf
#[Mean    =       59.620, StdDeviation   =       46.580]
#[Max     =      199.424, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
